roi,win_rate,n_bets,threshold,w_comb_k_pct,seed
-0.2285073407318092,0.5211864406779662,236,2.944926654927829,1.0,24331
-0.2285073407318092,0.5211864406779662,236,2.9484399867427293,1.0,24331
-0.32635054247757844,0.522633744855967,243,2.920820300227757,1.0,24331
-0.32635054247757844,0.522633744855967,243,2.924900488118896,1.0,24331
-0.32635054247757844,0.522633744855967,243,2.9269357842124677,1.0,24331
-0.32635054247757844,0.522633744855967,243,2.9318106161152557,1.0,24331
-0.32635054247757844,0.522633744855967,243,2.920165393285027,1.0,24331
-0.32635054247757844,0.522633744855967,243,2.9209435692940566,1.0,24331
-0.34648196846077445,0.5206611570247934,242,2.935547321654824,1.0,24331
-0.34648196846077445,0.5206611570247934,242,2.93556605100391,1.0,24331
-0.7348491058280802,0.5204918032786885,244,2.918229367903469,1.0,24331
-1.0804018393017552,0.518796992481203,266,2.8771092035691397,1.0,24331
-1.1400129870287818,0.5183673469387755,245,2.917657061296545,1.0,24331
-1.234836438825215,0.5180722891566265,249,2.909775413484513,1.0,24331
-1.2805827432090773,0.5152838427947598,229,2.961844077434919,1.0,24331
-1.4116351089495258,0.5171102661596958,263,2.8809999051313877,1.0,24331
-1.4116351089495258,0.5171102661596958,263,2.8825335087562647,1.0,24331
-1.4596955260060018,0.5138888888888888,216,2.984834166549671,1.0,24331
-1.5878221735785019,0.5133928571428571,224,2.974245755673104,1.0,24331
-1.5966526148738687,0.5161290322580645,248,2.911819006383718,1.0,24331
-1.5988165674339587,0.5132743362831859,226,2.9724551138269604,1.0,24331
-1.6298970930699141,0.516,250,2.906945468090701,1.0,24331
-1.7682908033652263,0.5153846153846153,260,2.893230211167204,1.0,24331
-2.032301957004734,0.5110132158590308,227,2.9660914172748485,1.0,24331
-2.2040472293880975,0.5129151291512916,271,2.868080841919454,1.0,24331
-2.3636438950136576,0.5150905432595574,497,2.5384855227698018,1.0,24331
-2.3636438950136576,0.5150905432595574,497,2.5377483343992617,1.0,24331
-2.5635911733977004,0.5110294117647058,272,2.8652204214559904,1.0,24331
-2.6959396589181206,0.513184584178499,493,2.5477316848498965,1.0,24331
-2.7292388926194615,0.5131313131313131,495,2.5419188807266395,1.0,24331
-2.7549719755947653,0.5130260521042084,499,2.5358049906720783,1.0,24331
-2.915159806628765,0.5089605734767025,279,2.848808022104473,1.0,24331
-2.915159806628765,0.5089605734767025,279,2.850334159010157,1.0,24331
-3.1454044199387603,0.510934393638171,503,2.532472069030659,1.0,24331
-3.1887669621664414,0.5080906148867314,309,2.8063144965117277,1.0,24331
-3.1887669621664414,0.5080906148867314,309,2.8058900957998403,1.0,24331
-3.2618913787479475,0.5071428571428571,280,2.84467517749051,1.0,24331
-3.287949651465526,0.5116564417177915,815,2.1847210537364345,1.0,24331
-3.323329741761326,0.511543134872418,823,2.1766801020564976,1.0,24331
-3.4074698963031573,0.5108005082592122,787,2.2032535259762236,1.0,24331
-3.4101140197767172,0.5110565110565111,814,2.1852215622709434,1.0,24331
-3.4560298842981627,0.5075987841945289,329,2.769994088733229,1.0,24331
-3.4722493464908784,0.5075528700906344,331,2.767531949045831,1.0,24331
-3.474823343695162,0.5074626865671642,335,2.7612985821327234,1.0,24331
-3.501061262288485,0.5064516129032258,310,2.8044748691582844,1.0,24331
-3.5201522574859765,0.5099540581929556,653,2.344178544165647,1.0,24331
-3.5360062460312633,0.5088062622309197,511,2.521038917195153,1.0,24331
-3.552387771627413,0.5098634294385432,659,2.3379999153929316,1.0,24331
-3.606155110496176,0.505338078291815,281,2.843252843054925,1.0,24331
-3.614488874349563,0.5094890510948905,685,2.3114921505837165,1.0,24331
-3.614488874349563,0.5094890510948905,685,2.3119351901015257,1.0,24331
-3.6162589152370876,0.5099009900990099,808,2.1903054942453144,1.0,24331
-3.620120885276732,0.5097765363128491,716,2.274150133137116,1.0,24331
-3.6266774137137996,0.5082304526748971,486,2.556434169027582,1.0,24331
-3.6392537164073766,0.5094614264919942,687,2.3022757421354343,1.0,24331
-3.6392537164073766,0.5094614264919942,687,2.3059419270386936,1.0,24331
-3.6392537164073766,0.5094614264919942,687,2.3075314533866083,1.0,24331
-3.688218428604987,0.5092989985693849,699,2.2887372481724046,1.0,24331
-3.699456375011454,0.5092724679029957,701,2.2868650152658283,1.0,24331
-3.702250903538012,0.5096700796359499,879,2.1360136112341985,1.0,24331
-3.7047889655504873,0.5089020771513353,674,2.3240719768927813,1.0,24331
-3.7368320992942636,0.5085803432137286,641,2.358667230272868,1.0,24331
-3.7368320992942636,0.5085803432137286,641,2.3580792863991826,1.0,24331
-3.740854425785694,0.5088235294117647,680,2.3193180549550214,1.0,24331
-3.742346027993462,0.5077821011673151,514,2.5156764532814804,1.0,24331
-3.785031489783517,0.508695652173913,690,2.296317917473729,1.0,24331
-3.8116801638749003,0.509090909090909,880,2.135545014055027,1.0,24331
-3.828069243880173,0.5047619047619047,315,2.7946688479094655,1.0,24331
-3.828069243880173,0.5047619047619047,315,2.794909715113919,1.0,24331
-3.8316325914605702,0.5089485458612976,894,2.1255752730842854,1.0,24331
-3.8768253069211855,0.5086393088552916,926,2.105242377425955,1.0,24331
-3.8867747284230885,0.5077881619937694,642,2.357396823425291,1.0,24331
-3.8932868456585563,0.5085714285714286,875,2.138851218982892,1.0,24331
-3.9185871690716656,0.5084134615384616,832,2.172259158355215,1.0,24331
-3.9208610036434868,0.5085130533484676,881,2.13369879586309,1.0,24331
-3.921385640280207,0.5083426028921023,899,2.120307966386153,1.0,24331
-3.921385640280207,0.5083426028921023,899,2.120595696925653,1.0,24331
-3.921385640280207,0.5083426028921023,899,2.119843872431443,1.0,24331
-3.929254093958524,0.5067961165048543,515,2.514599187168919,1.0,24331
-3.9304861438858683,0.5079136690647482,695,2.2911721499456883,1.0,24331
-3.9304861438858683,0.5079136690647482,695,2.291842560643417,1.0,24331
-3.9304861438858683,0.5079136690647482,695,2.2943503175494153,1.0,24331
-3.9304861438858683,0.5079136690647482,695,2.2942097695473196,1.0,24331
-3.9345180530968435,0.5045871559633027,327,2.776316206319173,1.0,24331
-3.9390832813025134,0.5083798882681564,895,2.1225975921065787,1.0,24331
-3.9390832813025134,0.5083798882681564,895,2.1234244324065603,1.0,24331
-3.943601521406312,0.5066666666666667,525,2.4902486186771196,1.0,24331
-3.970143830622986,0.5066413662239089,527,2.487614134908015,1.0,24331
-3.970143830622986,0.5066413662239089,527,2.4873350355849575,1.0,24331
-3.9733700682409974,0.5074404761904762,672,2.3287820858634802,1.0,24331
-3.987281840042098,0.5081029551954243,1049,2.028646249946609,1.0,24331
-4.039599416919578,0.5076923076923077,975,2.0736087313848612,1.0,24331
-4.040954815957018,0.5075445816186557,729,2.262999717070624,1.0,24331
-4.040954815957018,0.5075445816186557,729,2.263436037843729,1.0,24331
-4.040954815957018,0.5075445816186557,729,2.2630966568688686,1.0,24331
-4.051617205825914,0.5069551777434312,647,2.350045700642336,1.0,24331
-4.051617205825914,0.5069551777434312,647,2.351597788391071,1.0,24331
-4.051995596662105,0.5045045045045045,333,2.7640074416639324,1.0,24331
-4.052427411492684,0.507847533632287,892,2.1276535403363286,1.0,24331
-4.080442721108485,0.5076560659599529,849,2.157433483591519,1.0,24331
-4.094066315376626,0.5076201641266119,853,2.1548622606390815,1.0,24331
-4.099699644720532,0.5070785070785071,777,2.2096128241351654,1.0,24331
-4.105639544747143,0.5032894736842105,304,2.8091527052453755,1.0,24331
-4.115437710055503,0.5058139534883721,516,2.5136947952385826,1.0,24331
-4.1196442029148415,0.5032051282051282,312,2.7998178620978478,1.0,24331
-4.147438019129316,0.5031446540880503,318,2.7913425321573246,1.0,24331
-4.1852630056640105,0.5062111801242236,644,2.354412631685051,1.0,24331
-4.206122869711453,0.5069897483690587,1073,2.0162072902259593,1.0,24331
-4.224074724887069,0.5064599483204134,774,2.2147007408953296,1.0,24331
-4.225449368931778,0.5030674846625767,326,2.7778036883728,1.0,24331
-4.225610181320836,0.5067385444743935,742,2.255937121580909,1.0,24331
-4.230506050844232,0.5066803699897225,973,2.075118845226782,1.0,24331
-4.243087386119447,0.5056179775280899,623,2.376180991310579,1.0,24331
-4.282508675740616,0.5047984644913628,521,2.496859835391823,1.0,24331
-4.288751401431824,0.5051903114186851,578,2.422863953132969,1.0,24331
-4.300901080055397,0.504835589941973,517,2.512395638332195,1.0,24331
-4.3073371298208984,0.5029239766081871,342,2.7520450315101064,1.0,24331
-4.331067897952033,0.5028901734104047,346,2.744920377808295,1.0,24331
-4.344297356925045,0.5061262959472196,1061,2.0197310426532207,1.0,24331
-4.345050129051639,0.5028409090909091,352,2.7369849130675927,1.0,24331
-4.371068586025629,0.5045871559633027,545,2.464774916792945,1.0,24331
-4.384344036465478,0.5060465116279069,1075,2.014437507494778,1.0,24331
-4.385345158064215,0.5016501650165016,303,2.810898302709152,1.0,24331
-4.39654397684682,0.5048076923076923,624,2.372841300001273,1.0,24331
-4.398097977150889,0.504746835443038,632,2.368408421888408,1.0,24331
-4.4017057443432055,0.5016611295681063,301,2.814217108294371,1.0,24331
-4.409235817581507,0.505795574288725,949,2.092482650373189,1.0,24331
-4.425971218240992,0.5015974440894568,313,2.7989363769900306,1.0,24331
-4.4527647381885895,0.5042444821731749,589,2.4176297754880007,1.0,24331
-4.458946169483483,0.5043478260869565,575,2.4260854410829014,1.0,24331
-4.461173473818358,0.504302925989673,581,2.4200161141843264,1.0,24331
-4.4732061702605845,0.5055762081784386,1076,2.0133181159231937,1.0,24331
-4.475151305925331,0.5055555555555555,1080,2.0110117545241377,1.0,24331
-4.479281222590641,0.5038461538461538,520,2.506216181762965,1.0,24331
-4.490772915539681,0.5037453183520599,534,2.4736469396369314,1.0,24331
-4.513709054223233,0.5037735849056604,530,2.4797606236411625,1.0,24331
-4.5462131490548865,0.5036630036630036,546,2.4635023525264548,1.0,24331
-4.550791888479848,0.5031578947368421,475,2.5725095306153927,1.0,24331
-4.550791888479848,0.5031578947368421,475,2.571908238590112,1.0,24331
-4.550791888479848,0.5031578947368421,475,2.570627533766642,1.0,24331
-4.5520240782364985,0.5048262548262549,1036,2.0332020153664043,1.0,24331
-4.5570832863324755,0.5036101083032491,554,2.453795635571897,1.0,24331
-4.5570832863324755,0.5036101083032491,554,2.4544343130367645,1.0,24331
-4.5570832863324755,0.5036101083032491,554,2.4535197089056773,1.0,24331
-4.585989332392925,0.501432664756447,349,2.7427510680921503,1.0,24331
-4.594846093331944,0.5014245014245015,351,2.7409982937774036,1.0,24331
-4.614488300674725,0.5033557046979866,596,2.4132722922711762,1.0,24331
-4.617306566094151,0.5034965034965035,572,2.4339117735323303,1.0,24331
-4.624399950878258,0.5,284,2.8404840264206563,1.0,24331
-4.630220831940476,0.504390243902439,1025,2.03862309916346,1.0,24331
-4.660563272740985,0.5,298,2.818412056918066,1.0,24331
-4.71451067721865,0.5039370078740157,762,2.228858531142034,1.0,24331
-4.741854517805928,0.5040106951871658,748,2.247205964841186,1.0,24331
-4.7444469075645355,0.5026929982046678,557,2.449157102090266,1.0,24331
-4.747183151561972,0.5026737967914439,561,2.442530556684762,1.0,24331
-4.747183151561972,0.5026737967914439,561,2.4421280820740128,1.0,24331
-4.751702273645562,0.5024711696869851,607,2.40024138946902,1.0,24331
-4.754824704990976,0.502454991816694,611,2.3883803656085183,1.0,24331
-4.783768509259781,0.5026178010471204,573,2.4331411191847288,1.0,24331
-4.789832597475675,0.5035783994795056,1537,1.7691586849548124,1.0,24331
-4.803510176727365,0.5036255767963085,1517,1.7762706530214736,1.0,24331
-4.809401215253652,0.5034825870646766,1005,2.0537582399444454,1.0,24331
-4.860350919330567,0.5033200531208499,753,2.2384640483720117,1.0,24331
-4.863689820926591,0.5,344,2.7490653621634897,1.0,24331
-4.8854735746502165,0.5,354,2.7343953102638254,1.0,24331
-4.891843292617101,0.50293542074364,1022,2.039913163629279,1.0,24331
-4.896277536044906,0.5018115942028986,552,2.457050324731761,1.0,24331
-4.916672149512929,0.501779359430605,562,2.44126646215272,1.0,24331
-4.917058378670239,0.5016666666666667,600,2.408076768027859,1.0,24331
-4.917274618673758,0.5016393442622951,610,2.3894704325307936,1.0,24331
-4.917274618673758,0.5016393442622951,610,2.388979123493354,1.0,24331
-4.917274618673758,0.5016393442622951,610,2.388949958142027,1.0,24331
-4.927363561035912,0.5017857142857143,560,2.4453554852711052,1.0,24331
-4.934071808552584,0.50285351934052,1577,1.752898907958515,1.0,24331
-4.935108085412413,0.5028499050031665,1579,1.751862632820475,1.0,24331
-4.970771715513425,0.49828178694158076,291,2.8278717933688093,1.0,24331
-4.970771715513425,0.49828178694158076,291,2.826658970539836,1.0,24331
-4.970771715513425,0.49828178694158076,291,2.827516215989858,1.0,24331
-4.978253847588644,0.5024485798237023,1021,2.0437642280350907,1.0,24331
-4.982639486008975,0.5025284450063211,1582,1.750910979876808,1.0,24331
-5.030771508091896,0.5,370,2.7166327904665897,1.0,24331
-5.0369060072600425,0.5,386,2.690458418278913,1.0,24331
-5.064504565029321,0.5008210180623974,609,2.3985476540287847,1.0,24331
-5.0922120654459695,0.5008347245409015,599,2.4099629073051805,1.0,24331
-5.0922120654459695,0.5008347245409015,599,2.4100111600845873,1.0,24331
-5.095252966230008,0.5022914757103575,1091,2.0029962910454406,1.0,24331
-5.099311875596632,0.501875,1600,1.739823743537896,1.0,24331
-5.137361065107362,0.5018159806295399,1652,1.718163811679416,1.0,24331
-5.1585499633285705,0.5016789791806582,1489,1.7885619547678997,1.0,24331
-5.17479250232315,0.5015499070055797,1613,1.7347833784499984,1.0,24331
-5.211403464210575,0.5012515644555695,1598,1.7419248012979596,1.0,24331
-5.2196998583038265,0.501254705144291,1594,1.743777248237474,1.0,24331
-5.23167700416038,0.501230012300123,1626,1.7288627563017829,1.0,24331
-5.238130293829948,0.5013368983957219,1496,1.783510175242789,1.0,24331
-5.2513829899754745,0.5013673655423884,1097,2.0007866936876946,1.0,24331
-5.25433837029278,0.4986301369863014,365,2.720176245567605,1.0,24331
-5.266739375805171,0.5012809564474808,1171,1.954949883514023,1.0,24331
-5.277300926530019,0.5013054830287206,1149,1.967976532344233,1.0,24331
-5.2791232439726015,0.5009404388714733,1595,1.7426087586026247,1.0,24331
-5.285014690932632,0.5013123359580053,1143,1.9717335730809018,1.0,24331
-5.285014690932632,0.5013123359580053,1143,1.9717570139462541,1.0,24331
-5.291362188984005,0.4965034965034965,286,2.836950869637276,1.0,24331
-5.291562705371075,0.5009185548071035,1633,1.7268712254486422,1.0,24331
-5.300743039156069,0.49868073878627966,379,2.6992421990153446,1.0,24331
-5.300743039156069,0.49868073878627966,379,2.7024096433223663,1.0,24331
-5.30252069959765,0.5009253547193091,1621,1.7305013701494083,1.0,24331
-5.314027580136696,0.5009009009009009,1665,1.7098264408221013,1.0,24331
-5.3149519012848385,0.5009019843656043,1663,1.7108423583781593,1.0,24331
-5.347027887984004,0.49866666666666665,375,2.7103195525918737,1.0,24331
-5.347569802958921,0.5008532423208191,1172,1.9541956915039822,1.0,24331
-5.347569802958921,0.5008532423208191,1172,1.9541844075469024,1.0,24331
-5.356203805424644,0.5008771929824561,1140,1.9730020828785864,1.0,24331
-5.358788655870691,0.5008417508417509,1188,1.9390548613605287,1.0,24331
-5.361795764033294,0.5008726003490401,1146,1.9701742362009438,1.0,24331
-5.370861897315486,0.5006002400960384,1666,1.7092031910837364,1.0,24331
-5.3751048155685215,0.5003417634996582,1463,1.7985858934480037,1.0,24331
-5.400683883605856,0.5003111387678905,1607,1.7367524837349317,1.0,24331
-5.4332072133910865,0.5004255319148936,1175,1.9509784204754437,1.0,24331
-5.43813521019643,0.5004248088360238,1177,1.947250815162569,1.0,24331
-5.462342651081232,0.4972375690607735,362,2.725564248564717,1.0,24331
-5.517849515272589,0.5,1190,1.9375522962765066,1.0,24331
-5.524694952296178,0.49728260869565216,368,2.718430021861664,1.0,24331
-5.590023838949656,0.49955396966993754,1121,1.9852360054635028,1.0,24331
-5.594956520200242,0.49955317247542447,1119,1.989204066613755,1.0,24331
-5.597315599185219,0.49958298582151794,1199,1.9347323110502916,1.0,24331
-5.601871831881556,0.4995836802664446,1201,1.9341837003782663,1.0,24331
-5.6526878840516925,0.49910340705319783,1673,1.7041695905685348,1.0,24331
-5.6526878840516925,0.49910340705319783,1673,1.7036420541251336,1.0,24331
-5.680406048327578,0.49916805324459235,1202,1.9338559623738867,1.0,24331
-5.682888981308695,0.49884704073789393,1301,1.881013141789382,1.0,24331
-5.691208023640635,0.49910394265232977,1116,1.9908455050666025,1.0,24331
-5.697449815602522,0.49884348496530456,1297,1.883942354486027,1.0,24331
-5.754025228822701,0.4984472049689441,1288,1.8867828607941837,1.0,24331
-5.77177601720542,0.49625935162094764,401,2.6628686903234957,1.0,24331
-5.780163732523548,0.49678800856531047,467,2.583933643758703,1.0,24331
-5.7972354587046455,0.49837662337662336,1232,1.915144931367323,1.0,24331
-5.808362836386716,0.49743589743589745,2340,1.415445633632105,1.0,24331
-5.830440627285344,0.49805749805749805,1287,1.8875199412308716,1.0,24331
-5.848852806057744,0.49719464825205006,2317,1.4236700652218854,1.0,24331
-5.857920597424251,0.4974120082815735,1932,1.5838490203795517,1.0,24331
-5.8616234277903985,0.4971677559912854,2295,1.4338924892504874,1.0,24331
-5.868530705311841,0.4979691307879773,1231,1.9156671905826368,1.0,24331
-5.868909901125801,0.4979625101874491,1227,1.9195244484706788,1.0,24331
-5.874307961303716,0.49724310776942354,1995,1.5589248843605499,1.0,24331
-5.880557263447768,0.4974214721050164,2133,1.5038090238719746,1.0,24331
-5.919569413934133,0.4968044311887516,2347,1.4128569090683287,1.0,24331
-5.922849739287382,0.49718045112781956,2128,1.5056485689882715,1.0,24331
-5.937513303575852,0.497581202487906,1447,1.804061923846176,1.0,24331
-5.941853610488372,0.49761526232114467,1258,1.9020653682219708,1.0,24331
-5.948205713480941,0.49441340782122906,358,2.7322386125493625,1.0,24331
-5.949057137133902,0.4966216216216216,2368,1.4033693428460052,1.0,24331
-5.97345896144419,0.4973464746019712,1319,1.8706025057169273,1.0,24331
