roi,win_rate,n_bets,threshold,w_comb_k_pct,seed
-5.976919751457985,0.49673202614379086,1989,1.5610500792464612,1.0,24331
-5.981488168992515,0.49572649572649574,468,2.583661565226723,1.0,24331
-6.039055104355787,0.4964717741935484,1984,1.5637019435198003,1.0,24331
-6.044322848417911,0.4970588235294118,1360,1.8490161285131324,1.0,24331
-6.044322848417911,0.4970588235294118,1360,1.8479623844880748,1.0,24331
-6.044322848417911,0.4970588235294118,1360,1.850377112259927,1.0,24331
-6.044691189503702,0.49696969696969695,1320,1.8699530677044964,1.0,24331
-6.044691189503702,0.49696969696969695,1320,1.869333899213013,1.0,24331
-6.048492473291253,0.4971381847914963,1223,1.9229199388453742,1.0,24331
-6.062989000981411,0.4967741935483871,1705,1.6930495953466125,1.0,24331
-6.066236421221481,0.49587458745874585,2424,1.3777242147402708,1.0,24331
-6.066449345962831,0.4967779730521383,1707,1.6898392653045262,1.0,24331
-6.071207279533347,0.4963579604578564,1922,1.5883537001076045,1.0,24331
-6.084848054257607,0.496206373292868,1977,1.5663095068669066,1.0,24331
-6.1035389160899705,0.4966190833959429,1331,1.8650133232315789,1.0,24331
-6.1035389160899705,0.4966190833959429,1331,1.8649104404339172,1.0,24331
-6.107001451288405,0.4956914238818219,2437,1.3732367723430818,1.0,24331
-6.1115408678624785,0.49608610567514677,2044,1.5411536179233702,1.0,24331
-6.1120699815949076,0.4962013295346629,2106,1.517660699600857,1.0,24331
-6.121363422860735,0.49649532710280375,1712,1.6865545508973507,1.0,24331
-6.127098110308389,0.496683861459101,1357,1.8530985622083733,1.0,24331
-6.127098110308389,0.496683861459101,1357,1.8520218155852235,1.0,24331
-6.157452094821958,0.4958435207823961,2045,1.5403131930127514,1.0,24331
-6.162830652501937,0.4959271681839962,2087,1.524805654537675,1.0,24331
-6.163081497527913,0.4945770065075922,461,2.5931408928381403,1.0,24331
-6.175314779047985,0.4954013377926421,2392,1.393406225703376,1.0,24331
-6.178235449634274,0.49529267294310275,2443,1.3715822690469732,1.0,24331
-6.180847518819287,0.4962630792227205,1338,1.8624019764471988,1.0,24331
-6.188843957654573,0.4962686567164179,1340,1.8618446864756435,1.0,24331
-6.1946877422220314,0.4953764861294584,2271,1.4460197574102862,1.0,24331
-6.205802209067716,0.49617258176757134,1437,1.810268075495431,1.0,24331
-6.207827132529292,0.495364238410596,2265,1.4504823629276549,1.0,24331
-6.213855102540893,0.49509403107113653,2446,1.3694641576760678,1.0,24331
-6.216624060334095,0.4950900163666121,2444,1.3709174346310098,1.0,24331
-6.231717970067815,0.4951669595782074,2276,1.4418068885379947,1.0,24331
-6.232115135606962,0.4953271028037383,2247,1.4563531881333893,1.0,24331
-6.235826168925806,0.49531459170013387,2241,1.4592161169099764,1.0,24331
-6.254409468563529,0.4951370468611848,2262,1.4519584194951616,1.0,24331
-6.257741776375575,0.4958427815570673,1323,1.8674110084606799,1.0,24331
-6.261889478722114,0.4959046909903202,1343,1.8599864767275878,1.0,24331
-6.263871362432551,0.4957805907172996,1422,1.8200634925337882,1.0,24331
-6.275938319006268,0.4956921309592188,1741,1.6751614622186302,1.0,24331
-6.278299070600441,0.49569707401032703,1743,1.6745103631718556,1.0,24331
-6.280088784067726,0.4950980392156863,2244,1.4569728159641313,1.0,24331
-6.282516223013173,0.4948124501197127,2506,1.348936304084051,1.0,24331
-6.287380946044217,0.49471974004874086,2462,1.3651427222398158,1.0,24331
-6.29039436766848,0.4955257270693512,1788,1.6495536810034062,1.0,24331
-6.29039436766848,0.4955257270693512,1788,1.648894166872122,1.0,24331
-6.290572763643073,0.4949272165857962,2267,1.4493913133401946,1.0,24331
-6.292702399407355,0.49516797054763,2173,1.4874214978380733,1.0,24331
-6.301725733257086,0.49502487562189057,2010,1.5542479126456556,1.0,24331
-6.310487539232211,0.4951276102088167,2155,1.4948982973203266,1.0,24331
-6.315158340826867,0.49567099567099565,1386,1.8370875562000508,1.0,24331
-6.315158340826867,0.49567099567099565,1386,1.8369667725453913,1.0,24331
-6.319306328492049,0.4945128034585966,3007,1.1603769779897906,1.0,24331
-6.327214308666507,0.4953970080552359,1738,1.6755751642593615,1.0,24331
-6.3318908532534595,0.4947089947089947,2268,1.4493503864220998,1.0,24331
-6.349992400894792,0.4949053857350801,2061,1.533862769839541,1.0,24331
-6.354440650290638,0.4944223107569721,2510,1.3470017811289825,1.0,24331
-6.359184359139049,0.49336283185840707,452,2.5985629173838913,1.0,24331
-6.359184359139049,0.49336283185840707,452,2.5985497702435323,1.0,24331
-6.366151658454043,0.49429037520391517,2452,1.3678317158350237,1.0,24331
-6.3954094753851445,0.49466537342386036,2062,1.5337720757182525,1.0,24331
-6.4007434568640695,0.49519586104951957,1353,1.8549446798794216,1.0,24331
-6.4019210429993105,0.495,1800,1.6449281322037206,1.0,24331
-6.4019210429993105,0.495,1800,1.6450091133733122,1.0,24331
-6.406586100071881,0.49405940594059405,3030,1.1495371926759483,1.0,24331
-6.407611892797309,0.4950221238938053,1808,1.6422671407040854,1.0,24331
-6.414909391881274,0.4950213371266003,1406,1.829337228067204,1.0,24331
-6.4196135651355695,0.49392583120204603,3128,1.108220371408871,1.0,24331
-6.4196135651355695,0.49392583120204603,3128,1.1087838802590109,1.0,24331
-6.420468631477037,0.4943820224719101,2225,1.4657222446913292,1.0,24331
-6.423023073314334,0.49399599733155436,2998,1.162639218542565,1.0,24331
-6.436703382114587,0.49383116883116884,3080,1.127142111086004,1.0,24331
-6.447323652046154,0.49478308621636463,1821,1.6350053165727627,1.0,24331
-6.449356488499324,0.4938110749185668,3070,1.1358183878708852,1.0,24331
-6.456905764677422,0.4937888198757764,3220,1.0682307262355648,1.0,24331
-6.46251681714074,0.4946004319654428,1852,1.6186901291000346,1.0,24331
-6.4688661934087595,0.49366677492692435,3079,1.1279853590369409,1.0,24331
-6.471231274665932,0.4936626584335392,3077,1.1313621324321468,1.0,24331
-6.474680006751068,0.49368816103718866,2931,1.1837189920463493,1.0,24331
-6.476153877471918,0.4946053378762067,1761,1.6676604384269105,1.0,24331
-6.479002542477752,0.49375975039001563,2564,1.3240233669694532,1.0,24331
-6.481852049158821,0.4946543121881682,1403,1.8299534478419093,1.0,24331
-6.485087939360843,0.49411764705882355,2210,1.4706358807067854,1.0,24331
-6.490422752046879,0.4923469387755102,392,2.6857655274572396,1.0,24331
-6.4919087642101,0.49352331606217614,3088,1.1235811375360802,1.0,24331
-6.499777628094031,0.49238578680203043,394,2.678490412448287,1.0,24331
-6.501617489326534,0.4935022742040286,3078,1.1293856702517768,1.0,24331
-6.502613344976782,0.4940962761126249,2202,1.4735954389338772,1.0,24331
-6.50895524417161,0.4934315924383211,3121,1.1106254621693332,1.0,24331
-6.5137022568555025,0.49354712553773955,2557,1.327628060685703,1.0,24331
-6.526505007954494,0.49342969776609724,3044,1.1461118697674215,1.0,24331
-6.526505007954494,0.49342969776609724,3044,1.1460324792880532,1.0,24331
-6.527131158911467,0.49338790931989923,3176,1.0895488113634308,1.0,24331
-6.530394143432279,0.4943117178612059,1758,1.669177444064026,1.0,24331
-6.530394143432279,0.4943117178612059,1758,1.6691191534145444,1.0,24331
-6.530394143432279,0.4943117178612059,1758,1.6694462426577426,1.0,24331
-6.545583343897131,0.49432624113475176,1410,1.8260108054306636,1.0,24331
-6.546542928461152,0.4933072151485472,3063,1.138660535599834,1.0,24331
-6.556639732890615,0.49316809659993643,3147,1.1026067193301627,1.0,24331
-6.5567972241367665,0.4932975871313673,2984,1.1670821856991684,1.0,24331
-6.56592036774167,0.4932762836185819,3272,1.0550523162053218,1.0,24331
-6.593547540855493,0.4931138730265368,2977,1.1686432693723232,1.0,24331
-6.599058435763268,0.49217002237136465,447,2.606178874377264,1.0,24331
-6.5992545374081795,0.4919908466819222,437,2.6165936181863847,1.0,24331
-6.604577757542061,0.49398907103825135,1830,1.6311275919583696,1.0,24331
-6.612628693713758,0.49290891900409706,3173,1.091910165121178,1.0,24331
-6.612686019203055,0.49290444654683063,3171,1.0926604201702077,1.0,24331
-6.61754836548414,0.49289548468582256,3167,1.0939844864929058,1.0,24331
-6.622262444540001,0.4936440677966102,1888,1.6033241844855186,1.0,24331
-6.624998868829015,0.49294045426642114,3258,1.0587810828525868,1.0,24331
-6.625154579323887,0.4928958051420839,2956,1.174632334946975,1.0,24331
-6.628052939671147,0.493006993006993,2574,1.3208232640065267,1.0,24331
-6.638593037916625,0.49280800500312694,3198,1.079726256441605,1.0,24331
-6.645221788205882,0.49289281598155976,2603,1.310298670088673,1.0,24331
-6.657836925370328,0.49277145493694247,3251,1.062033315046209,1.0,24331
-6.662669451224076,0.4928211098176174,2577,1.3203267022797065,1.0,24331
-6.674757249586717,0.492696287279367,3286,1.046936793406938,1.0,24331
-6.681349986056357,0.4926985981308411,3424,0.9968601152211951,1.0,24331
-6.681802395299731,0.4926289926289926,3256,1.0593769847443126,1.0,24331
-6.685847528803087,0.4926964074220292,2533,1.336007381353561,1.0,24331
-6.693739261891462,0.49264705882352944,2584,1.316143282882478,1.0,24331
-6.694574491343272,0.4925170068027211,2940,1.1806336685866023,1.0,24331
-6.696501884677715,0.49256312694569354,2891,1.1971136736376617,1.0,24331
-6.698874777270926,0.4926299456943367,2578,1.3195185475850733,1.0,24331
-6.698874777270926,0.4926299456943367,2578,1.3198558274715195,1.0,24331
-6.699806436399131,0.49255797853928696,2889,1.1975864357233839,1.0,24331
-6.725209564955194,0.4923599320882852,2945,1.1783378102339617,1.0,24331
-6.735045394009888,0.4924506387921022,2583,1.3169233200840398,1.0,24331
-6.7398931443611945,0.49239766081871345,3420,0.9983061541726828,1.0,24331
-6.757879734080233,0.4930332261521972,1866,1.6112460856140627,1.0,24331
-6.779939898789807,0.4910313901345291,446,2.6066135081392137,1.0,24331
-6.817510708657097,0.49196906603212376,3362,1.0189007878355854,1.0,24331
-6.827831564464739,0.49078341013824883,434,2.6219605156535053,1.0,24331
-6.827831564464739,0.49078341013824883,434,2.6214071987348477,1.0,24331
-6.882332528266026,0.4916016796640672,3334,1.0298620256181175,1.0,24331
-6.924404593095682,0.49144542772861355,3390,1.009332331411601,1.0,24331
-6.925343012456206,0.49151318165402674,2769,1.2458654456475247,1.0,24331
-6.9294178070218715,0.4914187643020595,3496,0.9770656646682812,1.0,24331
-6.935469059554198,0.49146757679180886,2637,1.2959484066376175,1.0,24331
-6.93611115685195,0.49131736526946107,3340,1.0273560839468936,1.0,24331
-6.93611115685195,0.49131736526946107,3340,1.028107973885239,1.0,24331
-6.950444918741168,0.49093828859830235,4359,0.6724573536480389,1.0,24331
-6.955109509563102,0.4912403644008409,2854,1.2097406000381354,1.0,24331
-6.9560322142832325,0.4912782384901344,3497,0.9760132973526887,1.0,24331
-6.964362997658887,0.4911755907867185,3343,1.0268554438374102,1.0,24331
-6.967105082108693,0.4912033779028853,2842,1.2134561437141926,1.0,24331
-6.976048078195925,0.4911886014248219,2667,1.2837600270868414,1.0,24331
-6.978299296094496,0.4911373707533235,2708,1.2708373737102405,1.0,24331
-7.019174743904312,0.4909090909090909,3520,0.9656480537330197,1.0,24331
-7.033174691677332,0.49097345132743364,2825,1.2226257570811403,1.0,24331
-7.035811037784007,0.4906054279749478,4311,0.6902405839527671,1.0,24331
-7.036049641593406,0.4906010675330703,4309,0.6927782835225494,1.0,24331
-7.047807533924205,0.4906747120131651,3646,0.923141488298181,1.0,24331
-7.058188486858985,0.49077090119435396,2763,1.2482295476291214,1.0,24331
-7.060654663922734,0.49075752084088436,2759,1.2511290312821974,1.0,24331
-7.069162977913181,0.4903431038400364,4401,0.6588638093257768,1.0,24331
-7.072221139685621,0.4906422018348624,2725,1.2641864207913953,1.0,24331
-7.072221139685621,0.4906422018348624,2725,1.2634959453460204,1.0,24331
-7.090759341027317,0.49023661842407534,4353,0.6751434236159113,1.0,24331
-7.102816105459361,0.49019160583941607,4384,0.665686782166421,1.0,24331
-7.105017491525888,0.4901338171921071,4409,0.6547428835741729,1.0,24331
-7.127147358660762,0.49029933481152993,3608,0.9346315437913367,1.0,24331
-7.144549797853222,0.49018523638374345,3617,0.9317653256552587,1.0,24331
-7.148752049932389,0.4902238594502692,3529,0.9629039061299653,1.0,24331
-7.150222557529089,0.4899363057324841,3925,0.8228497984062823,1.0,24331
-7.167248646552819,0.4898097826086957,4416,0.6511334909702036,1.0,24331
-7.172863582431735,0.49004424778761063,3616,0.931922861858472,1.0,24331
-7.176108434976889,0.48987665813358156,4297,0.6993034586337514,1.0,24331
-7.176108434976889,0.48987665813358156,4297,0.6990159567407984,1.0,24331
-7.176833069749073,0.4900387382401771,3614,0.933257136398722,1.0,24331
-7.179057986315426,0.48980632008154945,3924,0.8251851177565379,1.0,24331
-7.179057986315426,0.48980632008154945,3924,0.823136028527715,1.0,24331
-7.1860387466425895,0.48994565217391306,3680,0.9113055809529906,1.0,24331
-7.18909815736751,0.4899182561307902,3670,0.9150381843804583,1.0,24331
-7.201374307139867,0.48995535714285715,2688,1.277167010371898,1.0,24331
-7.202510294349421,0.4899031811894882,3615,0.9325623607587561,1.0,24331
-7.2080068983735215,0.4895903290799194,4467,0.6314744969499839,1.0,24331
-7.214380342560273,0.48978479978207573,3671,0.91473014306391,1.0,24331
-7.221345494839586,0.48961892247043365,3805,0.8704416160565196,1.0,24331
-7.221345494839586,0.48961892247043365,3805,0.8713461822053338,1.0,24331
-7.2217362883539655,0.4895229603209987,4486,0.6238167940683208,1.0,24331
-7.236453717448324,0.4896795219989136,3682,0.9107817228050223,1.0,24331
-7.2371078774971105,0.4894979508196721,3904,0.8336521757012865,1.0,24331
-7.24209394981038,0.48942329102649745,4491,0.6224344195757057,1.0,24331
-7.253797464666459,0.48968635207685784,3539,0.9595759549474676,1.0,24331
-7.270310651920059,0.48928092898615455,4478,0.6269517580426277,1.0,24331
-7.276013964455191,0.48955981941309257,3544,0.9578524447103769,1.0,24331
-7.280251256293837,0.4895657078398195,3546,0.9565772315977878,1.0,24331
-7.280251256293837,0.4895657078398195,3546,0.9574302696403052,1.0,24331
-7.280251256293837,0.4895657078398195,3546,0.9574626854185262,1.0,24331
-7.284519364480315,0.48930551888038026,3787,0.8785366524530459,1.0,24331
-7.285190697964435,0.4892673821745217,4286,0.7029591369201387,1.0,24331
-7.3084232834058325,0.4892067620286086,3845,0.8585293927254063,1.0,24331
-7.308776522371057,0.4894336432797971,3549,0.9560972636227003,1.0,24331
-7.311882012255405,0.48915917503966155,3782,0.8804252725503382,1.0,24331
-7.313089949192761,0.4891446507978028,3823,0.8654675245352776,1.0,24331
-7.314253278569166,0.4891534391534392,3780,0.8809252772502575,1.0,24331
-7.317472701444546,0.48826291079812206,426,2.6329263402772227,1.0,24331
-7.324637136506877,0.4889877641824249,4495,0.6200834945476956,1.0,24331
-7.346453141383049,0.48899818793683664,3863,0.8506425042644079,1.0,24331
-7.350530644706346,0.48884470952065384,4527,0.6091132488539361,1.0,24331
-7.356770254532067,0.4887767969735183,3965,0.8072963392777404,1.0,24331
-7.379273519929769,0.48883696780893043,3852,0.8556327978202095,1.0,24331
-7.384395841129729,0.48884108631352513,3719,0.8998444988997846,1.0,24331
-7.399307780078714,0.48875200856989826,3734,0.8949043121874973,1.0,24331
-7.407478676624672,0.48851879888973,3963,0.8081226632677012,1.0,24331
-7.4221093546217105,0.4886272411024886,3737,0.8943875345446899,1.0,24331
-7.433386191494619,0.4883897021706209,3962,0.808429847296088,1.0,24331
-7.444496398513781,0.48851774530271397,4790,0.5219201079698403,1.0,24331
-7.446778344120665,0.48843782117163415,3892,0.8387648634214419,1.0,24331
-7.472251200223257,0.48826291079812206,4260,0.7148695965896308,1.0,24331
-7.475851664275409,0.48823529411764705,4250,0.7197168641818759,1.0,24331
-7.477276381743072,0.4882738221001479,4733,0.5411544748138084,1.0,24331
-7.477353268421973,0.488347898460258,4806,0.5141737421757449,1.0,24331
-7.482937903636172,0.4881347887992406,4214,0.7318815427084581,1.0,24331
-7.486325363129306,0.48812142542894854,4546,0.6016367608776778,1.0,24331
-7.492582927994842,0.4881538822425522,4263,0.7136413965861936,1.0,24331
-7.512962161989459,0.4879638916750251,3988,0.800141544388923,1.0,24331
-7.51357542208457,0.4881576189478097,4771,0.5280520498056341,1.0,24331
-7.5236277612715385,0.4872389791183295,431,2.6281142240644604,1.0,24331
-7.5236277612715385,0.4872389791183295,431,2.6261637860565643,1.0,24331
-7.526826453017748,0.4879032258064516,4216,0.7315681563187446,1.0,24331
-7.529364443631388,0.4878741533755735,4577,0.590717761922364,1.0,24331
-7.532334497249519,0.4880503144654088,4770,0.5286024956633593,1.0,24331
-7.536805990694184,0.48782816229116943,4190,0.7381197015196346,1.0,24331
-7.555026899888892,0.4877577319587629,4656,0.5665243308800281,1.0,24331
-7.594381814666865,0.4875643224699828,4664,0.5630613802883409,1.0,24331
-7.604049220246285,0.48748796920115495,4156,0.7479449294041238,1.0,24331
-7.605013963665945,0.4874874874874875,3996,0.7990295700586681,1.0,24331
-7.62099326681908,0.487409200968523,4130,0.7556536442099888,1.0,24331
-7.6457391137475215,0.4872596153846154,4160,0.7461772055532971,1.0,24331
-7.647104065863934,0.48724179829890646,4115,0.7621614974077404,1.0,24331
-7.680883804166069,0.4870274277242402,4047,0.7834460263716008,1.0,24331
-7.682622703738899,0.48701459312391787,4043,0.7863945555648486,1.0,24331
-7.682622703738899,0.48701459312391787,4043,0.7856637906864947,1.0,24331
-7.699821537887774,0.4869393790044357,4058,0.7793707003436372,1.0,24331
-7.713588119133384,0.4869546621043627,4676,0.5593206067800212,1.0,24331
-7.724535344629077,0.4868452811972001,4143,0.7517775919496251,1.0,24331
-7.725615027841373,0.4867999013076733,4053,0.7809104335477597,1.0,24331
-7.725615027841373,0.4867999013076733,4053,0.7808407231958312,1.0,24331
-7.733701862959672,0.48689537609205197,4693,0.5542683127162178,1.0,24331
-7.7348315065366435,0.4867750545983984,4121,0.7604244124928601,1.0,24331
-7.7348315065366435,0.4867750545983984,4121,0.7601120226199405,1.0,24331
-7.749556619478472,0.4866732477788746,4052,0.782212105343892,1.0,24331
-7.756627942747654,0.48666168037895785,4011,0.7961514739641926,1.0,24331
-7.7835225768175365,0.4865269461077844,4008,0.7966612480857664,1.0,24331
