ml_edge_min,ml_edge_max,favorites_only,rolling_weight_7,rating_cap_low,rating_cap_high,w_rolling_off,w_woba,w_xwoba,w_k_off,w_bb_off,w_rolling_pit,w_fip,w_xfip,w_k_pit,w_bb_pit,rolling_weight_15,n_bets,win_rate,roi,profit
0.07,0.1,True,0.7,0.65,1.3,0.125,0.25,0.0,0.25,0.37499999999999994,0.11111111111111112,0.22222222222222224,0.3333333333333333,0.22222222222222224,0.11111111111111112,0.30000000000000004,238,0.584,3.8435,914.74
0.06,0.08,True,0.6,0.65,1.6,0.14285714285714288,0.28571428571428575,0.0,0.28571428571428575,0.28571428571428575,0.2,0.3,0.1,0.2,0.2,0.4,322,0.5932,3.7466,1206.41
0.05,0.08,False,0.5,0.7,1.4,0.22222222222222227,0.22222222222222227,0.0,0.33333333333333337,0.22222222222222227,0.25,0.16666666666666669,0.25,0.08333333333333334,0.25,0.5,1332,0.4895,2.3765,3165.45
0.04,0.08,True,0.5,0.6,1.6,0.125,0.37499999999999994,0.0,0.125,0.37499999999999994,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.5,689,0.5791,0.9542,657.42
0.07,0.15,False,0.8,0.7,1.6,0.125,0.37499999999999994,0.0,0.25,0.25,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.19999999999999996,1884,0.4384,0.8916,1679.82
0.03,0.15,True,0.5,0.7,1.3,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.4999999999999999,0.125,0.125,0.125,0.25,0.37499999999999994,0.5,1211,0.5706,0.6042,731.69
0.07,0.1,False,0.7,0.7,1.4,0.2727272727272727,0.18181818181818182,0.0,0.2727272727272727,0.2727272727272727,0.20000000000000004,0.30000000000000004,0.20000000000000004,0.20000000000000004,0.10000000000000002,0.30000000000000004,1105,0.4769,0.4298,474.94
0.06,0.1,False,0.5,0.6,1.5,0.125,0.25,0.0,0.37499999999999994,0.25,0.1,0.3,0.1,0.2,0.3,0.5,1481,0.4369,-0.3617,-535.64
0.07,0.15,False,0.6,0.7,1.3,0.14285714285714285,0.4285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.125,0.125,0.25,0.25,0.25,0.4,1908,0.4366,-0.386,-736.54
0.05,0.2,False,0.6,0.65,1.5,0.25,0.25,0.0,0.25,0.25,0.1,0.2,0.1,0.3,0.3,0.4,3418,0.4538,-0.473,-1616.82
0.04,0.1,True,0.7,0.7,1.6,0.375,0.375,0.0,0.12500000000000003,0.12500000000000003,0.125,0.25,0.125,0.125,0.37499999999999994,0.30000000000000004,1259,0.5902,-0.4877,-614.07
0.06,0.2,True,0.5,0.7,1.4,0.1,0.3,0.0,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.5,557,0.5566,-0.5571,-310.31
0.03,0.08,False,0.6,0.6,1.4,0.33333333333333337,0.11111111111111113,0.0,0.33333333333333337,0.22222222222222227,0.2,0.2,0.2,0.2,0.2,0.4,2450,0.4898,-0.6747,-1653.05
0.05,0.08,False,0.8,0.6,1.6,0.12500000000000003,0.375,0.0,0.375,0.12500000000000003,0.25,0.08333333333333334,0.25,0.16666666666666669,0.25,0.19999999999999996,1353,0.4693,-0.7222,-977.08
0.03,0.2,False,0.5,0.6,1.5,0.125,0.37499999999999994,0.0,0.125,0.37499999999999994,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.15384615384615385,0.23076923076923075,0.5,4414,0.4468,-0.7541,-3328.53
0.03,0.08,False,0.6,0.6,1.6,0.14285714285714288,0.4285714285714286,0.0,0.14285714285714288,0.28571428571428575,0.08333333333333333,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.4,2574,0.46,-0.8335,-2145.43
0.06,0.15,False,0.7,0.65,1.3,0.125,0.25,0.0,0.37499999999999994,0.25,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.30000000000000004,2456,0.4414,-0.8762,-2151.82
0.03,0.1,True,0.5,0.7,1.4,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.16666666666666669,0.16666666666666669,0.25,0.16666666666666669,0.25,0.5,1372,0.5787,-0.9298,-1275.66
0.03,0.08,False,0.8,0.6,1.5,0.37499999999999994,0.125,0.0,0.25,0.25,0.375,0.25000000000000006,0.12500000000000003,0.12500000000000003,0.12500000000000003,0.19999999999999996,2093,0.5079,-0.9401,-1967.56
0.05,0.1,False,0.7,0.7,1.3,0.30000000000000004,0.30000000000000004,0.0,0.30000000000000004,0.10000000000000002,0.125,0.25,0.125,0.125,0.37499999999999994,0.30000000000000004,2036,0.4808,-0.9449,-1923.85
0.06,0.08,False,0.7,0.65,1.3,0.18181818181818182,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.22222222222222227,0.22222222222222227,0.11111111111111113,0.11111111111111113,0.33333333333333337,0.30000000000000004,918,0.4673,-0.9463,-868.68
0.05,0.15,False,0.6,0.7,1.6,0.2,0.2,0.0,0.2,0.4,0.10000000000000002,0.30000000000000004,0.30000000000000004,0.20000000000000004,0.10000000000000002,0.4,2982,0.441,-0.9714,-2896.7
0.06,0.1,True,0.7,0.6,1.3,0.27272727272727276,0.27272727272727276,0.0,0.27272727272727276,0.18181818181818185,0.1,0.1,0.3,0.2,0.3,0.30000000000000004,570,0.5684,-1.0325,-588.53
0.06,0.2,False,0.5,0.65,1.3,0.25,0.125,0.0,0.37499999999999994,0.25,0.14285714285714288,0.28571428571428575,0.14285714285714288,0.14285714285714288,0.28571428571428575,0.5,2969,0.4463,-1.1508,-3416.59
0.05,0.08,True,0.6,0.6,1.3,0.375,0.375,0.0,0.12500000000000003,0.12500000000000003,0.12500000000000003,0.25000000000000006,0.12500000000000003,0.375,0.12500000000000003,0.4,667,0.5892,-1.1899,-793.67
0.04,0.15,True,0.7,0.7,1.5,0.2,0.4,0.0,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.30000000000000004,1386,0.5693,-1.383,-1916.85
0.06,0.2,False,0.6,0.7,1.5,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.2,0.1,0.1,0.3,0.3,0.4,2928,0.4368,-1.4496,-4244.56
0.03,0.15,True,0.5,0.6,1.5,0.2727272727272727,0.2727272727272727,0.0,0.18181818181818182,0.2727272727272727,0.23076923076923075,0.15384615384615385,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.5,1782,0.5746,-1.5469,-2756.56
0.06,0.15,True,0.6,0.65,1.3,0.30000000000000004,0.30000000000000004,0.0,0.30000000000000004,0.10000000000000002,0.25,0.08333333333333334,0.25,0.16666666666666669,0.25,0.4,1121,0.5736,-1.6215,-1817.67
0.03,0.08,False,0.6,0.7,1.6,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.25,0.25,0.125,0.125,0.25,0.4,2467,0.4714,-1.6284,-4017.3
0.07,0.15,True,0.5,0.7,1.6,0.2,0.3,0.0,0.2,0.3,0.29999999999999993,0.09999999999999998,0.19999999999999996,0.29999999999999993,0.09999999999999998,0.5,833,0.5654,-1.7644,-1469.73
0.04,0.1,False,0.6,0.6,1.5,0.3,0.2,0.0,0.2,0.3,0.08333333333333333,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.4,2616,0.4683,-1.8735,-4901.07
0.05,0.2,True,0.6,0.6,1.3,0.33333333333333337,0.33333333333333337,0.0,0.16666666666666669,0.16666666666666669,0.3,0.1,0.2,0.2,0.2,0.4,1812,0.5767,-2.0145,-3650.21
0.05,0.2,True,0.6,0.7,1.6,0.2,0.4,0.0,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.4,997,0.5597,-2.0202,-2014.14
0.07,0.15,False,0.8,0.65,1.5,0.28571428571428575,0.14285714285714288,0.0,0.28571428571428575,0.28571428571428575,0.08333333333333333,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.19999999999999996,2175,0.4474,-2.0833,-4531.25
0.06,0.15,True,0.8,0.65,1.4,0.28571428571428575,0.14285714285714288,0.0,0.28571428571428575,0.28571428571428575,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.15384615384615385,0.23076923076923075,0.19999999999999996,1006,0.5656,-2.1245,-2137.21
0.04,0.15,True,0.5,0.65,1.3,0.25,0.25,0.0,0.125,0.37499999999999994,0.22222222222222224,0.3333333333333333,0.11111111111111112,0.22222222222222224,0.11111111111111112,0.5,1474,0.5678,-2.153,-3173.5
0.03,0.08,True,0.8,0.7,1.3,0.2,0.2,0.0,0.3,0.3,0.25,0.25,0.25,0.125,0.125,0.19999999999999996,1071,0.5724,-2.1555,-2308.56
0.04,0.1,True,0.8,0.7,1.4,0.25,0.37499999999999994,0.0,0.125,0.25,0.25,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.25,0.19999999999999996,1212,0.5767,-2.2524,-2729.86
0.07,0.2,True,0.8,0.65,1.5,0.14285714285714288,0.28571428571428575,0.0,0.14285714285714288,0.4285714285714286,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.19999999999999996,892,0.5594,-2.3116,-2061.95
0.04,0.15,False,0.6,0.6,1.6,0.3,0.1,0.0,0.3,0.3,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.4,3701,0.4647,-2.332,-8630.81
0.03,0.2,False,0.6,0.6,1.6,0.2,0.3,0.0,0.3,0.2,0.30000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.10000000000000002,0.4,4821,0.4675,-2.3333,-11248.77
0.04,0.2,False,0.7,0.6,1.4,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.1,0.3,0.3,0.1,0.2,0.30000000000000004,4271,0.4631,-2.4012,-10255.73
0.04,0.15,True,0.6,0.7,1.6,0.37499999999999994,0.125,0.0,0.25,0.25,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.4,1664,0.5739,-2.4285,-4040.99
0.04,0.1,False,0.5,0.6,1.4,0.16666666666666669,0.5,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.25,0.25,0.16666666666666669,0.5,2566,0.4556,-2.5312,-6495.09
0.06,0.15,True,0.7,0.6,1.6,0.25,0.125,0.0,0.25,0.37499999999999994,0.22222222222222224,0.3333333333333333,0.11111111111111112,0.22222222222222224,0.11111111111111112,0.30000000000000004,1036,0.5627,-2.5328,-2623.97
0.07,0.2,True,0.8,0.7,1.3,0.25000000000000006,0.375,0.0,0.25000000000000006,0.12500000000000003,0.3,0.2,0.1,0.2,0.2,0.19999999999999996,1270,0.5669,-2.5373,-3222.36
0.06,0.1,False,0.6,0.7,1.3,0.28571428571428575,0.4285714285714286,0.0,0.14285714285714288,0.14285714285714288,0.375,0.25000000000000006,0.12500000000000003,0.12500000000000003,0.12500000000000003,0.4,1597,0.4953,-2.5466,-4066.98
0.05,0.1,False,0.8,0.7,1.6,0.14285714285714288,0.28571428571428575,0.0,0.14285714285714288,0.4285714285714286,0.21428571428571425,0.21428571428571425,0.14285714285714285,0.21428571428571425,0.21428571428571425,0.19999999999999996,2073,0.4592,-2.581,-5350.32
0.07,1.0,True,0.6,0.65,1.4,0.27272727272727276,0.27272727272727276,0.0,0.27272727272727276,0.18181818181818185,0.25,0.125,0.125,0.25,0.25,0.4,1115,0.5614,-2.6627,-2968.87
0.07,0.15,False,0.6,0.65,1.6,0.25,0.37499999999999994,0.0,0.125,0.25,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.33333333333333326,0.33333333333333326,0.4,2071,0.4457,-2.6677,-5524.73
0.03,0.1,False,0.7,0.65,1.3,0.2,0.2,0.0,0.3,0.3,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.30000000000000004,3155,0.4729,-2.6906,-8488.72
0.03,0.15,True,0.8,0.7,1.4,0.2,0.3,0.0,0.2,0.3,0.23076923076923075,0.15384615384615385,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.19999999999999996,1738,0.565,-2.6939,-4682.02
0.03,1.0,True,0.5,0.6,1.6,0.2,0.3,0.0,0.3,0.2,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.5,1863,0.5641,-2.7427,-5109.63
0.07,0.2,False,0.7,0.6,1.4,0.375,0.25000000000000006,0.0,0.25000000000000006,0.12500000000000003,0.16666666666666669,0.25,0.16666666666666669,0.25,0.16666666666666669,0.30000000000000004,2981,0.4673,-2.8021,-8353.05
0.06,1.0,True,0.7,0.6,1.6,0.4285714285714286,0.14285714285714288,0.0,0.14285714285714288,0.28571428571428575,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.30000000000000004,1549,0.5662,-2.8222,-4371.64
0.06,0.2,True,0.8,0.6,1.4,0.28571428571428575,0.14285714285714288,0.0,0.28571428571428575,0.28571428571428575,0.15384615384615385,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.23076923076923075,0.19999999999999996,1102,0.559,-2.8979,-3193.51
0.04,1.0,True,0.7,0.7,1.3,0.16666666666666669,0.33333333333333337,0.0,0.33333333333333337,0.16666666666666669,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.30000000000000004,1573,0.5588,-2.8985,-4559.26
0.04,0.15,False,0.5,0.7,1.5,0.125,0.25,0.0,0.25,0.37499999999999994,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,3518,0.4335,-2.9695,-10446.6
0.06,0.15,True,0.5,0.65,1.3,0.11111111111111113,0.33333333333333337,0.0,0.33333333333333337,0.22222222222222227,0.14285714285714288,0.28571428571428575,0.14285714285714288,0.14285714285714288,0.28571428571428575,0.5,593,0.5481,-2.9775,-1765.67
0.07,0.1,True,0.7,0.7,1.3,0.4285714285714286,0.28571428571428575,0.0,0.14285714285714288,0.14285714285714288,0.2222222222222222,0.1111111111111111,0.33333333333333326,0.1111111111111111,0.2222222222222222,0.30000000000000004,570,0.5807,-2.9934,-1706.22
0.06,0.2,True,0.6,0.65,1.5,0.33333333333333337,0.22222222222222227,0.0,0.11111111111111113,0.33333333333333337,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.4,1276,0.5635,-3.0231,-3857.51
0.03,0.08,True,0.7,0.6,1.4,0.33333333333333337,0.33333333333333337,0.0,0.16666666666666669,0.16666666666666669,0.22222222222222227,0.33333333333333337,0.22222222222222227,0.11111111111111113,0.11111111111111113,0.30000000000000004,1181,0.5809,-3.0871,-3645.91
0.07,0.08,False,0.5,0.65,1.5,0.3,0.2,0.0,0.2,0.3,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.5,438,0.4658,-3.1493,-1379.38
0.07,0.2,False,0.5,0.65,1.5,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.5,2730,0.4546,-3.2844,-8966.44
0.07,0.2,True,0.6,0.7,1.5,0.2,0.3,0.0,0.2,0.3,0.33333333333333337,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.4,1100,0.5591,-3.3485,-3683.31
0.05,0.2,True,0.7,0.6,1.3,0.4,0.2,0.0,0.2,0.2,0.25,0.25,0.25,0.125,0.125,0.30000000000000004,1918,0.5699,-3.4191,-6557.87
0.05,0.2,False,0.7,0.6,1.5,0.37499999999999994,0.25,0.0,0.125,0.25,0.25,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.25,0.30000000000000004,4043,0.4761,-3.4512,-13953.4
0.03,1.0,True,0.8,0.7,1.5,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.1,0.3,0.1,0.2,0.3,0.19999999999999996,2097,0.5622,-3.4709,-7278.56
0.05,0.1,False,0.7,0.6,1.5,0.25,0.25,0.0,0.25,0.25,0.11111111111111113,0.33333333333333337,0.33333333333333337,0.11111111111111113,0.11111111111111113,0.30000000000000004,2054,0.4533,-3.5103,-7210.15
0.05,0.1,True,0.7,0.65,1.3,0.18181818181818182,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.33333333333333326,0.30000000000000004,789,0.5589,-3.5179,-2775.66
0.06,0.2,True,0.5,0.6,1.6,0.4285714285714286,0.28571428571428575,0.0,0.14285714285714288,0.14285714285714288,0.1111111111111111,0.33333333333333326,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.5,1472,0.5659,-3.5565,-5235.19
0.07,0.08,False,0.6,0.6,1.5,0.25,0.25,0.0,0.25,0.25,0.22222222222222224,0.11111111111111112,0.3333333333333333,0.22222222222222224,0.11111111111111112,0.4,417,0.4508,-3.5824,-1493.84
0.05,0.2,True,0.8,0.6,1.3,0.22222222222222227,0.33333333333333337,0.0,0.11111111111111113,0.33333333333333337,0.28571428571428575,0.14285714285714288,0.28571428571428575,0.14285714285714288,0.14285714285714288,0.19999999999999996,1558,0.5597,-3.6338,-5661.4
0.05,0.15,True,0.6,0.6,1.4,0.2857142857142857,0.14285714285714285,0.0,0.4285714285714285,0.14285714285714285,0.3,0.1,0.1,0.3,0.2,0.4,1394,0.561,-3.9726,-5537.85
0.05,0.15,False,0.7,0.65,1.5,0.2,0.2,0.0,0.4,0.2,0.27272727272727276,0.27272727272727276,0.27272727272727276,0.09090909090909093,0.09090909090909093,0.30000000000000004,3188,0.4558,-4.0354,-12864.7
0.03,0.08,True,0.6,0.7,1.3,0.25000000000000006,0.375,0.0,0.25000000000000006,0.12500000000000003,0.125,0.25,0.25,0.125,0.25,0.4,1088,0.5588,-4.0876,-4447.36
0.07,0.08,False,0.7,0.65,1.4,0.33333333333333337,0.33333333333333337,0.0,0.11111111111111113,0.22222222222222227,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.30000000000000004,418,0.4833,-4.1364,-1729.02
0.07,0.2,True,0.8,0.65,1.6,0.2,0.3,0.0,0.2,0.3,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.19999999999999996,1026,0.5526,-4.1559,-4263.95
0.05,0.08,True,0.7,0.7,1.5,0.3333333333333333,0.22222222222222224,0.0,0.3333333333333333,0.11111111111111112,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.08333333333333333,0.30000000000000004,635,0.5669,-4.3148,-2739.9
0.04,0.08,False,0.7,0.65,1.6,0.3,0.1,0.0,0.3,0.3,0.16666666666666669,0.16666666666666669,0.25,0.25,0.16666666666666669,0.30000000000000004,1899,0.4666,-4.3605,-8280.5
0.07,0.08,False,0.5,0.6,1.5,0.375,0.25000000000000006,0.0,0.25000000000000006,0.12500000000000003,0.1,0.1,0.3,0.3,0.2,0.5,393,0.4707,-4.7132,-1852.27
0.04,0.1,True,0.8,0.65,1.5,0.4285714285714286,0.28571428571428575,0.0,0.14285714285714288,0.14285714285714288,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.19999999999999996,1327,0.5697,-4.8493,-6434.97
0.07,1.0,True,0.6,0.7,1.6,0.2,0.4,0.0,0.2,0.2,0.30000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.10000000000000002,0.4,1112,0.5477,-4.883,-5429.86
0.05,0.08,True,0.7,0.6,1.5,0.33333333333333337,0.33333333333333337,0.0,0.16666666666666669,0.16666666666666669,0.24999999999999994,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.08333333333333333,0.30000000000000004,704,0.5668,-5.0901,-3583.45
0.03,1.0,False,0.7,0.6,1.5,0.11111111111111113,0.33333333333333337,0.0,0.33333333333333337,0.22222222222222227,0.23076923076923075,0.23076923076923075,0.23076923076923075,0.23076923076923075,0.07692307692307693,0.30000000000000004,4963,0.4296,-5.2516,-26063.91
0.06,0.15,False,0.7,0.7,1.6,0.25,0.125,0.0,0.25,0.37499999999999994,0.22222222222222227,0.33333333333333337,0.22222222222222227,0.11111111111111113,0.11111111111111113,0.30000000000000004,2705,0.4492,-5.4308,-14690.19
0.07,0.08,True,0.7,0.6,1.4,0.375,0.12500000000000003,0.0,0.375,0.12500000000000003,0.375,0.12500000000000003,0.12500000000000003,0.25000000000000006,0.12500000000000003,0.30000000000000004,222,0.5721,-5.4506,-1210.03
0.05,1.0,False,0.8,0.65,1.6,0.37499999999999994,0.25,0.0,0.125,0.25,0.24999999999999994,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.08333333333333333,0.19999999999999996,4854,0.4584,-5.5871,-27119.78
0.06,1.0,False,0.7,0.6,1.4,0.4285714285714286,0.28571428571428575,0.0,0.14285714285714288,0.14285714285714288,0.1,0.3,0.1,0.3,0.2,0.30000000000000004,4182,0.4524,-5.7333,-23976.86
0.05,1.0,False,0.8,0.6,1.4,0.22222222222222227,0.33333333333333337,0.0,0.22222222222222227,0.22222222222222227,0.3,0.2,0.1,0.1,0.3,0.19999999999999996,4519,0.4459,-5.9158,-26733.29
0.05,1.0,False,0.8,0.65,1.6,0.16666666666666669,0.33333333333333337,0.0,0.33333333333333337,0.16666666666666669,0.27272727272727276,0.27272727272727276,0.27272727272727276,0.09090909090909093,0.09090909090909093,0.19999999999999996,4228,0.4354,-6.0601,-25621.98
0.06,0.08,True,0.8,0.65,1.3,0.375,0.375,0.0,0.12500000000000003,0.12500000000000003,0.375,0.25000000000000006,0.12500000000000003,0.12500000000000003,0.12500000000000003,0.19999999999999996,411,0.5596,-6.0637,-2492.17
0.07,0.08,False,0.8,0.7,1.6,0.2727272727272727,0.18181818181818182,0.0,0.2727272727272727,0.2727272727272727,0.08333333333333334,0.25,0.25,0.16666666666666669,0.25,0.19999999999999996,406,0.4384,-6.2765,-2548.26
0.06,1.0,False,0.5,0.65,1.3,0.22222222222222227,0.33333333333333337,0.0,0.22222222222222227,0.22222222222222227,0.2142857142857143,0.2142857142857143,0.2142857142857143,0.14285714285714288,0.2142857142857143,0.5,3400,0.4232,-6.576,-22358.5
0.07,1.0,False,0.8,0.7,1.3,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.33333333333333326,0.25,0.25,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.19999999999999996,3331,0.4254,-6.8288,-22746.84
0.07,0.1,True,0.5,0.6,1.3,0.4285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.5,553,0.5479,-8.3348,-4609.14
0.06,0.08,True,0.6,0.65,1.4,0.14285714285714288,0.14285714285714288,0.0,0.28571428571428575,0.4285714285714286,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.4,357,0.5238,-9.6744,-3453.76
0.07,0.08,True,0.6,0.6,1.3,0.33333333333333326,0.1111111111111111,0.0,0.2222222222222222,0.33333333333333326,0.18181818181818185,0.18181818181818185,0.27272727272727276,0.18181818181818185,0.18181818181818185,0.4,172,0.5116,-12.9335,-2224.56
0.07,0.08,True,0.6,0.7,1.5,0.14285714285714285,0.4285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.30000000000000004,0.30000000000000004,0.10000000000000002,0.20000000000000004,0.10000000000000002,0.4,187,0.508,-13.7795,-2576.77
