ml_edge_min,ml_edge_max,favorites_only,rolling_weight_7,rating_cap_low,rating_cap_high,w_rolling_off,w_woba,w_xwoba,w_k_off,w_bb_off,w_rolling_pit,w_fip,w_xfip,w_k_pit,w_bb_pit,rolling_weight_15,n_bets,win_rate,roi,profit,run_date,seed,n_trials,run_time_mins
0.06,0.08,False,0.5,0.65,1.5,0.25000000000000006,0.375,0.0,0.25000000000000006,0.12500000000000003,0.2,0.3,0.1,0.1,0.3,0.5,858,0.5035,5.1807,4445.06,2026-05-17,58703,100,93.7
0.03,0.08,True,0.6,0.65,1.5,0.22222222222222227,0.33333333333333337,0.0,0.22222222222222227,0.22222222222222227,0.25,0.25,0.16666666666666669,0.08333333333333334,0.25,0.4,1077,0.6007,2.3378,2517.86,2026-05-17,58703,100,93.7
0.03,0.08,True,0.6,0.7,1.5,0.1111111111111111,0.2222222222222222,0.0,0.33333333333333326,0.33333333333333326,0.11111111111111112,0.22222222222222224,0.22222222222222224,0.3333333333333333,0.11111111111111112,0.4,762,0.5722,1.4694,1119.69,2026-05-17,58703,100,93.7
0.03,0.08,True,0.6,0.6,1.6,0.25000000000000006,0.375,0.0,0.25000000000000006,0.12500000000000003,0.25,0.25,0.08333333333333334,0.16666666666666669,0.25,0.4,1154,0.5997,1.3278,1532.33,2026-05-17,58703,100,93.7
0.07,0.08,False,0.6,0.6,1.5,0.14285714285714288,0.4285714285714286,0.0,0.14285714285714288,0.28571428571428575,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.4285714285714286,0.4,401,0.4638,1.0833,434.41,2026-05-17,58703,100,93.7
0.06,0.08,False,0.6,0.65,1.3,0.25,0.37499999999999994,0.0,0.125,0.25,0.08333333333333334,0.25,0.25,0.25,0.16666666666666669,0.4,856,0.4766,0.9447,808.68,2026-05-17,58703,100,93.7
0.05,0.08,False,0.6,0.65,1.5,0.2,0.3,0.0,0.3,0.2,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.08333333333333333,0.4,1368,0.4708,0.7231,989.16,2026-05-17,58703,100,93.7
0.06,0.15,True,0.5,0.6,1.6,0.1,0.3,0.0,0.3,0.3,0.25,0.08333333333333334,0.25,0.25,0.16666666666666669,0.5,695,0.5669,0.475,330.13,2026-05-17,58703,100,93.7
0.05,0.2,False,0.6,0.7,1.4,0.11111111111111113,0.33333333333333337,0.0,0.33333333333333337,0.22222222222222227,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.33333333333333326,0.33333333333333326,0.4,3178,0.4349,0.4477,1422.71,2026-05-17,58703,100,93.7
0.07,0.2,True,0.8,0.65,1.3,0.2,0.3,0.0,0.2,0.3,0.11111111111111113,0.33333333333333337,0.11111111111111113,0.11111111111111113,0.33333333333333337,0.19999999999999996,728,0.5701,0.2919,212.49,2026-05-17,58703,100,93.7
0.06,0.2,False,0.7,0.7,1.6,0.1,0.3,0.0,0.3,0.3,0.11111111111111113,0.22222222222222227,0.22222222222222227,0.11111111111111113,0.33333333333333337,0.30000000000000004,2768,0.4292,0.1652,457.2,2026-05-17,58703,100,93.7
0.03,0.08,True,0.5,0.6,1.6,0.25,0.25,0.0,0.25,0.25,0.1,0.3,0.2,0.1,0.3,0.5,1031,0.5771,-0.2162,-222.91,2026-05-17,58703,100,93.7
0.03,0.08,False,0.6,0.7,1.3,0.22222222222222227,0.22222222222222227,0.0,0.33333333333333337,0.22222222222222227,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.4,2516,0.4769,-0.2234,-561.96,2026-05-17,58703,100,93.7
0.05,0.2,True,0.8,0.65,1.5,0.25000000000000006,0.25000000000000006,0.0,0.375,0.12500000000000003,0.1,0.2,0.2,0.3,0.2,0.19999999999999996,1134,0.5705,-0.2789,-316.24,2026-05-17,58703,100,93.7
0.03,0.08,True,0.6,0.7,1.6,0.3,0.3,0.0,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.4,1143,0.5897,-0.2875,-328.64,2026-05-17,58703,100,93.7
0.07,0.15,False,0.7,0.65,1.5,0.16666666666666669,0.5,0.0,0.16666666666666669,0.16666666666666669,0.10000000000000002,0.30000000000000004,0.30000000000000004,0.20000000000000004,0.10000000000000002,0.30000000000000004,1917,0.4455,-0.5581,-1069.9,2026-05-17,58703,100,93.7
0.04,0.08,False,0.5,0.65,1.4,0.1,0.3,0.0,0.3,0.3,0.25000000000000006,0.12500000000000003,0.25000000000000006,0.25000000000000006,0.12500000000000003,0.5,1915,0.4601,-0.6562,-1256.62,2026-05-17,58703,100,93.7
0.07,0.1,False,0.5,0.65,1.6,0.125,0.25,0.0,0.25,0.37499999999999994,0.125,0.125,0.37499999999999994,0.125,0.25,0.5,990,0.4303,-0.8779,-869.09,2026-05-17,58703,100,93.7
0.03,0.1,False,0.7,0.6,1.3,0.1,0.3,0.0,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.30000000000000004,3233,0.4479,-0.8797,-2844.13,2026-05-17,58703,100,93.7
0.05,0.15,True,0.5,0.65,1.5,0.16666666666666669,0.16666666666666669,0.0,0.5,0.16666666666666669,0.15384615384615385,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.23076923076923075,0.5,781,0.5595,-1.0106,-789.27,2026-05-17,58703,100,93.7
0.06,0.08,False,0.6,0.65,1.5,0.3333333333333333,0.3333333333333333,0.0,0.22222222222222224,0.11111111111111112,0.11111111111111113,0.11111111111111113,0.22222222222222227,0.33333333333333337,0.22222222222222227,0.4,866,0.4815,-1.0686,-925.38,2026-05-17,58703,100,93.7
0.04,0.08,False,0.6,0.7,1.4,0.4285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.25,0.25,0.25,0.125,0.125,0.4,1849,0.5019,-1.1594,-2143.77,2026-05-17,58703,100,93.7
0.05,0.1,True,0.8,0.6,1.5,0.22222222222222227,0.22222222222222227,0.0,0.33333333333333337,0.22222222222222227,0.16666666666666669,0.25,0.25,0.16666666666666669,0.16666666666666669,0.19999999999999996,803,0.5729,-1.1767,-944.91,2026-05-17,58703,100,93.7
0.03,0.2,False,0.8,0.6,1.4,0.16666666666666669,0.16666666666666669,0.0,0.5,0.16666666666666669,0.12500000000000003,0.12500000000000003,0.25000000000000006,0.375,0.12500000000000003,0.19999999999999996,4553,0.4432,-1.3744,-6257.83,2026-05-17,58703,100,93.7
0.04,0.2,True,0.6,0.65,1.5,0.2,0.3,0.0,0.3,0.2,0.09999999999999998,0.19999999999999996,0.29999999999999993,0.29999999999999993,0.09999999999999998,0.4,1102,0.5608,-1.4077,-1551.31,2026-05-17,58703,100,93.7
0.05,0.2,True,0.7,0.6,1.3,0.1111111111111111,0.33333333333333326,0.0,0.2222222222222222,0.33333333333333326,0.11111111111111113,0.33333333333333337,0.11111111111111113,0.22222222222222227,0.22222222222222227,0.30000000000000004,778,0.5553,-1.5336,-1193.14,2026-05-17,58703,100,93.7
0.05,0.15,True,0.5,0.7,1.6,0.14285714285714288,0.4285714285714286,0.0,0.14285714285714288,0.28571428571428575,0.27272727272727276,0.09090909090909093,0.27272727272727276,0.09090909090909093,0.27272727272727276,0.5,1106,0.566,-1.6421,-1816.15,2026-05-17,58703,100,93.7
0.03,0.2,True,0.6,0.6,1.3,0.14285714285714288,0.14285714285714288,0.0,0.4285714285714286,0.28571428571428575,0.2,0.3,0.1,0.1,0.3,0.4,1485,0.5616,-1.7023,-2527.87,2026-05-17,58703,100,93.7
0.05,0.08,True,0.5,0.6,1.5,0.16666666666666669,0.5,0.0,0.16666666666666669,0.16666666666666669,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.4285714285714285,0.14285714285714285,0.5,490,0.5653,-1.7737,-869.13,2026-05-17,58703,100,93.7
0.06,1.0,True,0.7,0.65,1.5,0.1,0.3,0.0,0.3,0.3,0.22222222222222224,0.11111111111111112,0.22222222222222224,0.3333333333333333,0.11111111111111112,0.30000000000000004,780,0.5538,-1.7974,-1402.0,2026-05-17,58703,100,93.7
0.04,0.15,True,0.5,0.6,1.6,0.2727272727272727,0.18181818181818182,0.0,0.2727272727272727,0.2727272727272727,0.25000000000000006,0.375,0.12500000000000003,0.12500000000000003,0.12500000000000003,0.5,1552,0.5715,-1.8296,-2839.48,2026-05-17,58703,100,93.7
0.04,0.08,False,0.7,0.6,1.3,0.22222222222222224,0.3333333333333333,0.0,0.3333333333333333,0.11111111111111112,0.25,0.25,0.25,0.125,0.125,0.30000000000000004,1878,0.4787,-1.8674,-3506.99,2026-05-17,58703,100,93.7
0.05,0.2,True,0.7,0.7,1.3,0.3,0.3,0.0,0.2,0.2,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.15384615384615385,0.23076923076923075,0.30000000000000004,1438,0.5702,-1.9084,-2744.33,2026-05-17,58703,100,93.7
0.07,0.2,False,0.7,0.65,1.5,0.1111111111111111,0.2222222222222222,0.0,0.33333333333333326,0.33333333333333326,0.25,0.25,0.25,0.08333333333333334,0.16666666666666669,0.30000000000000004,2621,0.4372,-1.942,-5089.93,2026-05-17,58703,100,93.7
0.06,1.0,True,0.8,0.65,1.5,0.14285714285714288,0.14285714285714288,0.0,0.4285714285714286,0.28571428571428575,0.09999999999999998,0.19999999999999996,0.29999999999999993,0.29999999999999993,0.09999999999999998,0.19999999999999996,552,0.5489,-1.9696,-1087.21,2026-05-17,58703,100,93.7
0.05,0.1,True,0.6,0.6,1.6,0.28571428571428575,0.14285714285714288,0.0,0.14285714285714288,0.4285714285714286,0.33333333333333337,0.11111111111111113,0.33333333333333337,0.11111111111111113,0.11111111111111113,0.4,910,0.578,-2.0041,-1823.71,2026-05-17,58703,100,93.7
0.07,0.1,True,0.5,0.7,1.3,0.33333333333333337,0.33333333333333337,0.0,0.16666666666666669,0.16666666666666669,0.24999999999999994,0.08333333333333333,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.5,472,0.5805,-2.0179,-952.46,2026-05-17,58703,100,93.7
0.03,0.08,True,0.7,0.65,1.4,0.14285714285714288,0.4285714285714286,0.0,0.14285714285714288,0.28571428571428575,0.25,0.16666666666666669,0.16666666666666669,0.25,0.16666666666666669,0.30000000000000004,1087,0.5695,-2.0678,-2247.72,2026-05-17,58703,100,93.7
0.03,0.08,False,0.5,0.65,1.3,0.125,0.25,0.0,0.25,0.37499999999999994,0.18181818181818185,0.18181818181818185,0.27272727272727276,0.18181818181818185,0.18181818181818185,0.5,2573,0.4516,-2.073,-5333.87,2026-05-17,58703,100,93.7
0.06,0.15,True,0.7,0.6,1.6,0.16666666666666669,0.16666666666666669,0.0,0.5,0.16666666666666669,0.1,0.3,0.2,0.2,0.2,0.30000000000000004,564,0.5532,-2.0839,-1175.32,2026-05-17,58703,100,93.7
0.03,0.08,True,0.5,0.6,1.6,0.28571428571428575,0.28571428571428575,0.0,0.14285714285714288,0.28571428571428575,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.33333333333333326,0.5,1114,0.5718,-2.1329,-2376.09,2026-05-17,58703,100,93.7
0.03,1.0,True,0.8,0.7,1.5,0.14285714285714285,0.2857142857142857,0.0,0.4285714285714285,0.14285714285714285,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.08333333333333333,0.19999999999999996,1462,0.5595,-2.1375,-3124.95,2026-05-17,58703,100,93.7
0.03,0.1,False,0.5,0.6,1.3,0.25,0.25,0.0,0.25,0.25,0.16666666666666669,0.25,0.08333333333333334,0.25,0.25,0.5,3160,0.4674,-2.2038,-6964.01,2026-05-17,58703,100,93.7
0.05,0.1,True,0.7,0.6,1.6,0.22222222222222227,0.22222222222222227,0.0,0.33333333333333337,0.22222222222222227,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.33333333333333337,0.16666666666666669,0.30000000000000004,755,0.5616,-2.2673,-1711.82,2026-05-17,58703,100,93.7
0.05,0.2,True,0.8,0.6,1.3,0.125,0.25,0.0,0.37499999999999994,0.25,0.1111111111111111,0.33333333333333326,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.19999999999999996,810,0.5519,-2.2976,-1861.05,2026-05-17,58703,100,93.7
0.04,0.1,True,0.7,0.65,1.4,0.27272727272727276,0.27272727272727276,0.0,0.27272727272727276,0.18181818181818185,0.16666666666666669,0.25,0.25,0.16666666666666669,0.16666666666666669,0.30000000000000004,1110,0.5712,-2.3162,-2570.95,2026-05-17,58703,100,93.7
0.07,0.15,True,0.8,0.7,1.3,0.2,0.2,0.0,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.19999999999999996,706,0.5567,-2.4103,-1701.68,2026-05-17,58703,100,93.7
0.05,0.1,False,0.5,0.7,1.6,0.33333333333333337,0.22222222222222227,0.0,0.11111111111111113,0.33333333333333337,0.25,0.125,0.125,0.25,0.25,0.5,2050,0.4849,-2.5188,-5163.61,2026-05-17,58703,100,93.7
0.05,0.08,False,0.7,0.6,1.4,0.125,0.37499999999999994,0.0,0.125,0.37499999999999994,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.30000000000000004,1369,0.4653,-2.5385,-3475.19,2026-05-17,58703,100,93.7
0.04,0.2,True,0.6,0.65,1.3,0.25,0.25,0.0,0.125,0.37499999999999994,0.3,0.1,0.2,0.2,0.2,0.4,1754,0.5673,-2.5518,-4475.86,2026-05-17,58703,100,93.7
0.03,0.2,False,0.7,0.65,1.4,0.3,0.2,0.0,0.3,0.2,0.22222222222222224,0.22222222222222224,0.22222222222222224,0.22222222222222224,0.11111111111111112,0.30000000000000004,4899,0.4701,-2.5862,-12669.65,2026-05-17,58703,100,93.7
0.04,0.08,True,0.6,0.65,1.6,0.25,0.125,0.0,0.37499999999999994,0.25,0.18181818181818185,0.27272727272727276,0.09090909090909093,0.27272727272727276,0.18181818181818185,0.4,784,0.5676,-2.7174,-2130.46,2026-05-17,58703,100,93.7
0.06,0.2,False,0.7,0.65,1.6,0.2,0.2,0.0,0.4,0.2,0.21428571428571425,0.14285714285714285,0.21428571428571425,0.21428571428571425,0.21428571428571425,0.30000000000000004,3102,0.4429,-2.7424,-8506.81,2026-05-17,58703,100,93.7
0.06,0.08,True,0.5,0.6,1.5,0.2,0.2,0.0,0.3,0.3,0.23076923076923075,0.23076923076923075,0.23076923076923075,0.23076923076923075,0.07692307692307693,0.5,358,0.5615,-2.7854,-997.18,2026-05-17,58703,100,93.7
0.05,0.1,True,0.7,0.7,1.4,0.25,0.25,0.0,0.25,0.25,0.21428571428571425,0.21428571428571425,0.14285714285714285,0.21428571428571425,0.21428571428571425,0.30000000000000004,859,0.5681,-2.802,-2406.91,2026-05-17,58703,100,93.7
0.03,0.15,False,0.6,0.6,1.6,0.25,0.25,0.0,0.25,0.25,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.33333333333333326,0.4,4226,0.4536,-2.8713,-12134.13,2026-05-17,58703,100,93.7
0.04,0.15,False,0.8,0.7,1.6,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.33333333333333326,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.19999999999999996,3575,0.4484,-2.9251,-10457.18,2026-05-17,58703,100,93.7
0.04,1.0,True,0.6,0.7,1.3,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.4,1459,0.5593,-2.9651,-4326.12,2026-05-17,58703,100,93.7
0.05,0.15,False,0.7,0.6,1.5,0.375,0.25000000000000006,0.0,0.25000000000000006,0.12500000000000003,0.125,0.25,0.125,0.25,0.25,0.30000000000000004,3259,0.4732,-3.0983,-10097.25,2026-05-17,58703,100,93.7
0.06,0.2,True,0.5,0.6,1.3,0.14285714285714285,0.4285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307694,0.23076923076923078,0.5,917,0.5529,-3.2131,-2946.37,2026-05-17,58703,100,93.7
0.06,0.2,False,0.8,0.65,1.6,0.3333333333333333,0.22222222222222224,0.0,0.3333333333333333,0.11111111111111112,0.22222222222222224,0.11111111111111112,0.22222222222222224,0.3333333333333333,0.11111111111111112,0.19999999999999996,3500,0.4683,-3.2387,-11335.37,2026-05-17,58703,100,93.7
0.06,0.2,True,0.7,0.65,1.5,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.2,0.2,0.3,0.1,0.2,0.30000000000000004,1335,0.561,-3.3069,-4414.69,2026-05-17,58703,100,93.7
0.06,0.2,False,0.6,0.7,1.3,0.22222222222222224,0.3333333333333333,0.0,0.3333333333333333,0.11111111111111112,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.4,3179,0.4536,-3.3133,-10532.88,2026-05-17,58703,100,93.7
0.06,1.0,True,0.6,0.6,1.4,0.375,0.375,0.0,0.12500000000000003,0.12500000000000003,0.25,0.125,0.25,0.125,0.25,0.4,1756,0.5678,-3.322,-5833.4,2026-05-17,58703,100,93.7
0.05,0.2,True,0.8,0.6,1.4,0.3333333333333333,0.22222222222222224,0.0,0.3333333333333333,0.11111111111111112,0.1111111111111111,0.2222222222222222,0.33333333333333326,0.1111111111111111,0.2222222222222222,0.19999999999999996,1463,0.5632,-3.324,-4862.98,2026-05-17,58703,100,93.7
0.03,0.15,False,0.7,0.6,1.3,0.25,0.25,0.0,0.25,0.25,0.25,0.16666666666666669,0.16666666666666669,0.25,0.16666666666666669,0.30000000000000004,4320,0.4681,-3.3302,-14386.48,2026-05-17,58703,100,93.7
0.05,0.1,False,0.5,0.6,1.6,0.25,0.125,0.0,0.25,0.37499999999999994,0.29999999999999993,0.09999999999999998,0.19999999999999996,0.29999999999999993,0.09999999999999998,0.5,2036,0.4681,-3.3471,-6814.63,2026-05-17,58703,100,93.7
0.04,0.15,False,0.6,0.7,1.6,0.37499999999999994,0.125,0.0,0.25,0.25,0.12500000000000003,0.12500000000000003,0.25000000000000006,0.375,0.12500000000000003,0.4,3809,0.4655,-3.4536,-13154.75,2026-05-17,58703,100,93.7
0.05,0.15,False,0.7,0.65,1.6,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.27272727272727276,0.18181818181818185,0.18181818181818185,0.09090909090909093,0.27272727272727276,0.30000000000000004,3212,0.4524,-3.4633,-11123.99,2026-05-17,58703,100,93.7
0.05,0.08,False,0.5,0.65,1.3,0.33333333333333337,0.11111111111111113,0.0,0.33333333333333337,0.22222222222222227,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.24999999999999994,0.24999999999999994,0.5,1341,0.4713,-3.4768,-4662.43,2026-05-17,58703,100,93.7
0.06,0.1,True,0.7,0.65,1.4,0.28571428571428575,0.4285714285714286,0.0,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.28571428571428575,0.28571428571428575,0.14285714285714288,0.14285714285714288,0.30000000000000004,653,0.5651,-3.4927,-2280.74,2026-05-17,58703,100,93.7
0.03,1.0,True,0.8,0.7,1.4,0.4,0.2,0.0,0.2,0.2,0.19999999999999996,0.09999999999999998,0.29999999999999993,0.29999999999999993,0.09999999999999998,0.19999999999999996,2544,0.5676,-3.7278,-9483.43,2026-05-17,58703,100,93.7
0.06,0.1,True,0.8,0.6,1.6,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.22222222222222224,0.3333333333333333,0.11111111111111112,0.22222222222222224,0.11111111111111112,0.19999999999999996,609,0.555,-3.8345,-2335.23,2026-05-17,58703,100,93.7
0.07,0.2,True,0.7,0.65,1.5,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.33333333333333326,0.27272727272727276,0.09090909090909093,0.27272727272727276,0.18181818181818185,0.18181818181818185,0.30000000000000004,985,0.5533,-3.8356,-3778.1,2026-05-17,58703,100,93.7
0.04,0.15,True,0.7,0.65,1.6,0.5,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.11111111111111112,0.3333333333333333,0.22222222222222224,0.22222222222222224,0.11111111111111112,0.30000000000000004,1932,0.5735,-3.8638,-7464.86,2026-05-17,58703,100,93.7
0.05,0.15,False,0.8,0.65,1.4,0.16666666666666669,0.33333333333333337,0.0,0.33333333333333337,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.33333333333333337,0.16666666666666669,0.19999999999999996,3011,0.441,-3.9145,-11786.55,2026-05-17,58703,100,93.7
0.07,0.15,True,0.5,0.65,1.6,0.2,0.2,0.0,0.3,0.3,0.16666666666666669,0.25,0.08333333333333334,0.25,0.25,0.5,577,0.5442,-4.1387,-2388.01,2026-05-17,58703,100,93.7
0.04,0.15,True,0.6,0.65,1.3,0.37499999999999994,0.125,0.0,0.125,0.37499999999999994,0.30000000000000004,0.30000000000000004,0.10000000000000002,0.20000000000000004,0.10000000000000002,0.4,1838,0.568,-4.1544,-7635.84,2026-05-17,58703,100,93.7
0.05,0.15,False,0.8,0.6,1.4,0.2,0.2,0.0,0.4,0.2,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.19999999999999996,3135,0.445,-4.2176,-13222.33,2026-05-17,58703,100,93.7
0.05,0.15,False,0.8,0.65,1.3,0.2727272727272727,0.2727272727272727,0.0,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.19999999999999996,3186,0.4583,-4.2559,-13559.43,2026-05-17,58703,100,93.7
0.06,0.1,False,0.8,0.6,1.4,0.2727272727272727,0.18181818181818182,0.0,0.2727272727272727,0.2727272727272727,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.15384615384615385,0.23076923076923075,0.19999999999999996,1541,0.4627,-4.3677,-6730.64,2026-05-17,58703,100,93.7
0.07,1.0,True,0.7,0.6,1.4,0.12500000000000003,0.375,0.0,0.375,0.12500000000000003,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.30000000000000004,472,0.536,-4.7442,-2239.28,2026-05-17,58703,100,93.7
0.07,0.1,True,0.6,0.65,1.5,0.33333333333333337,0.11111111111111113,0.0,0.33333333333333337,0.22222222222222227,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.4,489,0.5644,-4.7963,-2345.39,2026-05-17,58703,100,93.7
0.04,1.0,False,0.6,0.7,1.4,0.375,0.25000000000000006,0.0,0.25000000000000006,0.12500000000000003,0.30000000000000004,0.30000000000000004,0.10000000000000002,0.20000000000000004,0.10000000000000002,0.4,5225,0.467,-4.8039,-25100.62,2026-05-17,58703,100,93.7
0.06,0.15,True,0.8,0.7,1.3,0.2,0.3,0.0,0.3,0.2,0.30000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.10000000000000002,0.19999999999999996,1152,0.553,-4.8073,-5537.99,2026-05-17,58703,100,93.7
0.06,0.1,False,0.7,0.7,1.3,0.2,0.2,0.0,0.4,0.2,0.20000000000000004,0.30000000000000004,0.10000000000000002,0.30000000000000004,0.10000000000000002,0.30000000000000004,1578,0.448,-4.9126,-7752.11,2026-05-17,58703,100,93.7
0.05,0.15,False,0.8,0.65,1.3,0.14285714285714288,0.14285714285714288,0.0,0.28571428571428575,0.4285714285714286,0.3,0.1,0.2,0.1,0.3,0.19999999999999996,3249,0.4463,-4.9633,-16125.82,2026-05-17,58703,100,93.7
0.05,0.15,False,0.8,0.6,1.4,0.27272727272727276,0.27272727272727276,0.0,0.27272727272727276,0.18181818181818185,0.12500000000000003,0.25000000000000006,0.12500000000000003,0.375,0.12500000000000003,0.19999999999999996,3181,0.4514,-5.0894,-16189.41,2026-05-17,58703,100,93.7
0.04,0.1,False,0.7,0.65,1.3,0.2727272727272727,0.18181818181818182,0.0,0.2727272727272727,0.2727272727272727,0.10000000000000002,0.30000000000000004,0.30000000000000004,0.20000000000000004,0.10000000000000002,0.30000000000000004,2600,0.4515,-5.308,-13800.71,2026-05-17,58703,100,93.7
0.04,1.0,False,0.6,0.65,1.3,0.33333333333333337,0.33333333333333337,0.0,0.11111111111111113,0.22222222222222227,0.3,0.1,0.1,0.3,0.2,0.4,5074,0.459,-5.5544,-28183.13,2026-05-17,58703,100,93.7
0.04,1.0,False,0.8,0.7,1.6,0.2,0.4,0.0,0.2,0.2,0.16666666666666669,0.16666666666666669,0.33333333333333337,0.16666666666666669,0.16666666666666669,0.19999999999999996,4449,0.4318,-5.7325,-25503.7,2026-05-17,58703,100,93.7
0.07,1.0,False,0.8,0.65,1.5,0.25,0.25,0.0,0.25,0.25,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.15384615384615385,0.23076923076923075,0.19999999999999996,3117,0.4225,-5.9444,-18528.74,2026-05-17,58703,100,93.7
0.06,1.0,False,0.7,0.65,1.4,0.28571428571428575,0.4285714285714286,0.0,0.14285714285714288,0.14285714285714288,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.30000000000000004,3677,0.4395,-5.9859,-22010.18,2026-05-17,58703,100,93.7
0.04,1.0,False,0.7,0.6,1.5,0.16666666666666669,0.5,0.0,0.16666666666666669,0.16666666666666669,0.3,0.1,0.2,0.1,0.3,0.30000000000000004,4765,0.4439,-6.1118,-29122.81,2026-05-17,58703,100,93.7
0.05,0.08,True,0.5,0.6,1.6,0.3333333333333333,0.3333333333333333,0.0,0.22222222222222224,0.11111111111111112,0.125,0.37499999999999994,0.125,0.125,0.25,0.5,651,0.5515,-6.5813,-4284.44,2026-05-17,58703,100,93.7
0.03,0.08,False,0.8,0.65,1.4,0.30000000000000004,0.30000000000000004,0.0,0.30000000000000004,0.10000000000000002,0.12500000000000003,0.12500000000000003,0.25000000000000006,0.375,0.12500000000000003,0.19999999999999996,2521,0.4633,-6.6509,-16766.97,2026-05-17,58703,100,93.7
0.07,1.0,False,0.7,0.65,1.3,0.375,0.12500000000000003,0.0,0.375,0.12500000000000003,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.30000000000000004,3554,0.435,-6.9828,-24817.01,2026-05-17,58703,100,93.7
0.07,0.1,False,0.6,0.7,1.3,0.3,0.1,0.0,0.3,0.3,0.09999999999999998,0.19999999999999996,0.29999999999999993,0.29999999999999993,0.09999999999999998,0.4,1091,0.4235,-9.0566,-9880.75,2026-05-17,58703,100,93.7
0.07,0.08,False,0.7,0.7,1.5,0.125,0.25,0.0,0.25,0.37499999999999994,0.15384615384615385,0.23076923076923075,0.23076923076923075,0.15384615384615385,0.23076923076923075,0.30000000000000004,398,0.407,-10.4214,-4147.72,2026-05-17,58703,100,93.7
0.07,0.08,True,0.5,0.6,1.5,0.2,0.3,0.0,0.3,0.2,0.25,0.25,0.25,0.08333333333333334,0.16666666666666669,0.5,176,0.5114,-10.53,-1853.29,2026-05-17,58703,100,93.7
