date,game_time,game_num,home_team,away_team,bet_type,run1_bet_team,run1_model_pct,run1_book_line,run1_edge,run2_bet_team,run2_model_pct,run2_book_line,run2_edge,run2_change,run3_bet_team,run3_model_pct,run3_book_line,run3_edge,run3_change,final_run,final_bet_team,final_model_pct,final_book_line,final_edge,raw_model_pct,home_platoon_factor,away_platoon_factor,platoon_confirmed,actual_home_score,actual_away_score,winner,result,ou_direction
2026-05-21,16:06,1,NYY,TOR,Over/Under,No Bet,7.7,8.5,No Edge,No Bet,7.8,8.5,No Edge,—,No Bet,7.7,8.5,No Edge,—,3,No Bet,7.7,8.5,No Edge,7.8,1,1,Yes,0,2,TOR,N/A,HIGH +5.7
2026-05-21,18:39,1,LAA,ATH,Moneyline,No Bet,56.30%,-108,No Edge,No Bet,57.00%,-101,No Edge,—,No Bet,56.40%,-101,No Edge,—,3,No Bet,56.40%,-101,No Edge,56.70%,,,,2,3,ATH,N/A,
2026-05-21,18:39,1,LAA,ATH,Over/Under,No Bet,10,8.5,No Edge,No Bet,9.9,8.5,No Edge,—,No Bet,10,8.5,No Edge,—,3,No Bet,10,8.5,No Edge,9.9,,,,2,3,ATH,N/A,HIGH +5.0
2026-05-21,18:41,1,ARI,COL,Moneyline,ARI,83.50%,-207,16.10%,ARI,82.40%,-205,15.20%,—,ARI,82.30%,-205,15.00%,—,3,ARI,82.30%,-205,15.00%,83.40%,,,,2,1,ARI,WIN,
2026-05-21,18:41,1,ARI,COL,Over/Under,No Bet,8.8,9.5,No Edge,No Bet,8.8,9.5,No Edge,—,No Bet,8.9,9.5,No Edge,—,3,No Bet,8.9,9.5,No Edge,8.8,,,,2,1,ARI,N/A,HIGH +5.9
2026-05-21,,1,DET,CLE,Moneyline,No Bet,50.10%,-120,No Edge,No Bet,52.30%,102,No Edge,—,,,,,,3,,,,,50.80%,1,1,Yes,1,3,CLE,N/A,
2026-05-21,,1,DET,CLE,Over/Under,No Bet,8.1,7.5,No Edge,No Bet,8.1,7.5,No Edge,—,,,,,,3,,,,,8.1,1,1,Yes,1,3,CLE,N/A,HIGH +4.1
2026-05-20,,1,PHI,CIN,Moneyline,No Bet,57.90%,-144,No Edge,,,,,,,,,,,,,,,,,,,,4,9,CIN,LOSS,
2026-05-20,,1,PHI,CIN,Over/Under,No Bet,10.1,10,No Edge,,,,,,,,,,,,,,,,,,,,4,9,CIN,N/A,LOW -2.9
2026-05-20,,1,TBR,BAL,Moneyline,TBR,72.80%,-119,18.40%,,,,,,,,,,,,,,,,,,,,5,3,TBR,LOSS,
2026-05-20,,1,TBR,BAL,Over/Under,Over,10.2,8.5,+1.7 runs,,,,,,,,,,,,,,,,,,,,5,3,TBR,LOSS,HIGH +2.2
2026-05-20,,1,MIN,HOU,Moneyline,MIN,62.70%,-146,3.40%,MIN,62.70%,-142,4.00%,,,,,,,,,,,,,,,,4,1,MIN,LOSS,
2026-05-20,,1,MIN,HOU,Over/Under,No Bet,9.5,8,No Edge,No Bet,9.4,8,No Edge,,,,,,,,,,,,,,,,4,1,MIN,N/A,HIGH +4.4
2026-05-20,,1,COL,TEX,Moneyline,TEX,78.00%,-126,22.20%,TEX,78.60%,-118,24.50%,,,,,,,,,,,,,,,,4,5,TEX,LOSS,
2026-05-20,,1,COL,TEX,Over/Under,No Bet,11.5,10.5,No Edge,No Bet,11.5,10.5,No Edge,,,,,,,,,,,,,,,,4,5,TEX,N/A,HIGH +2.5
2026-05-20,,1,ARI,SFG,Moneyline,ARI,66.00%,-130,9.50%,ARI,66.80%,-132,9.90%,,,,,,,,,,,,,,,,6,3,ARI,LOSS,
2026-05-20,,1,ARI,SFG,Over/Under,No Bet,9.5,9,No Edge,No Bet,9.4,8.5,No Edge,,,,,,,,,,,,,,,,6,3,ARI,N/A,CLOSE +0.4
2026-05-20,,1,SEA,CHW,Moneyline,No Bet,62.60%,-154,No Edge,No Bet,61.80%,-144,No Edge,,,,,,,,,,,,,,,,5,4,SEA,LOSS,
2026-05-20,,1,SEA,CHW,Over/Under,No Bet,7.7,7.5,No Edge,No Bet,7.6,7.5,No Edge,,,,,,,,,,,,,,,,5,4,SEA,N/A,LOW -1.4
2026-05-20,,1,MIA,ATL,Moneyline,No Bet,67.00%,-194,No Edge,No Bet,67.20%,-188,No Edge,,No Bet,66.10%,-188,No Edge,,,,,,,,,,,1,9,ATL,LOSS,
2026-05-20,,1,MIA,ATL,Over/Under,No Bet,7.7,7.5,No Edge,No Bet,7.7,7,No Edge,,No Bet,7.6,7,No Edge,,,,,,,,,,,1,9,ATL,N/A,LOW -2.4
2026-05-20,,1,NYY,TOR,Moneyline,TOR,48.90%,150,8.90%,TOR,50.40%,146,9.70%,,TOR,50.10%,146,9.40%,,,,,,,,,,,1,2,TOR,LOSS,
2026-05-20,,1,NYY,TOR,Over/Under,No Bet,6.5,8,No Edge,No Bet,6.5,7.5,No Edge,,No Bet,6.4,7.5,No Edge,,,,,,,,,,,1,2,TOR,N/A,HIGH +3.4
2026-05-20,,1,KCR,BOS,Moneyline,BOS,55.10%,100,5.10%,BOS,56.80%,100,6.80%,,BOS,57.20%,100,7.20%,,,,,,,,,,,3,4,BOS,LOSS,
2026-05-20,,1,KCR,BOS,Over/Under,No Bet,6.5,8,No Edge,Under,6.5,8,-1.5 runs,,No Bet,6.6,8,No Edge,,,,,,,,,,,3,4,BOS,WIN,CLOSE -0.4
2026-05-20,,1,CHC,MIL,Moneyline,MIL,76.80%,100,26.80%,MIL,76.60%,100,26.60%,,MIL,76.20%,100,26.20%,,,,,,,,,,,0,5,MIL,LOSS,
2026-05-20,,1,CHC,MIL,Over/Under,No Bet,7.9,6.5,No Edge,No Bet,7.9,6.5,No Edge,,No Bet,7.9,6.5,No Edge,,,,,,,,,,,0,5,MIL,N/A,HIGH +2.9
2026-05-20,,1,STL,PIT,Moneyline,STL,67.50%,-116,13.70%,STL,67.00%,-116,13.20%,,STL,66.90%,-116,13.20%,,,,,,,,,,,0,7,PIT,LOSS,
2026-05-20,,1,STL,PIT,Over/Under,No Bet,8.1,7.5,No Edge,No Bet,8.1,7.5,No Edge,,No Bet,8.1,7.5,No Edge,,,,,,,,,,,0,7,PIT,N/A,HIGH +1.1
2026-05-20,,1,SDP,LAD,Moneyline,LAD,75.50%,-175,11.80%,LAD,75.90%,-186,10.90%,,LAD,75.40%,-186,10.40%,,,,,,,,,,,0,4,LAD,LOSS,
2026-05-20,,1,SDP,LAD,Over/Under,Under,5.6,7.5,-1.9 runs,Under,5.6,7.5,-1.9 runs,,Under,5.6,7.5,-1.9 runs,,,,,,,,,,,0,4,LAD,WIN,HIGH +1.6
2026-05-20,,1,LAA,ATH,Moneyline,ATH,77.90%,-125,22.30%,ATH,77.50%,-125,22.00%,,ATH,78.50%,-125,23.00%,,,,,,,,,,,5,6,ATH,LOSS,
2026-05-20,,1,LAA,ATH,Over/Under,No Bet,9.5,9.5,No Edge,No Bet,9.5,9.5,No Edge,,No Bet,9.6,9.5,No Edge,,,,,,,,,,,5,6,ATH,N/A,LOW -1.4
2026-05-19,,1,LAA,ATH,Moneyline,,,,,,,,,,ATH,60.20%,118,14.30%,,,,,,,,,,,2,1,LAA,LOSS,
2026-05-19,,1,LAA,ATH,Over/Under,,,,,,,,,,No Bet,9.8,9,No Edge,,,,,,,,,,,2,1,LAA,N/A,HIGH +6.8
2026-05-19,,1,ARI,SFG,Moneyline,,,,,,,,,,No Bet,57.10%,-124,No Edge,,,,,,,,,,,12,2,ARI,LOSS,
2026-05-19,,1,ARI,SFG,Over/Under,,,,,,,,,,No Bet,8.8,8.5,No Edge,,,,,,,,,,,12,2,ARI,N/A,LOW -5.2
2026-05-19,,1,SEA,CHW,Moneyline,,,,,,,,,,No Bet,62.70%,-149,No Edge,,,,,,,,,,,6,1,SEA,LOSS,
2026-05-19,,1,SEA,CHW,Over/Under,,,,,,,,,,No Bet,8.5,8,No Edge,,,,,,,,,,,6,1,SEA,N/A,HIGH +1.5
2026-05-19,,1,SDP,LAD,Moneyline,,,,,,,,,,No Bet,58.80%,-156,No Edge,,,,,,,,,,,1,0,SDP,LOSS,
2026-05-19,,1,SDP,LAD,Over/Under,,,,,,,,,,No Bet,6.8,8,No Edge,,,,,,,,,,,1,0,SDP,N/A,HIGH +5.8
2026-05-18,,1,COL,TEX,Moneyline,,,,,,,,,,TEX,69.50%,-148,9.90%,,,,,,,,,,,,,,,
2026-05-18,,1,COL,TEX,Over/Under,,,,,,,,,,No Bet,9.9,9.5,No Edge,,,,,,,,,,,,,,,
2026-05-18,,1,LAA,ATH,Moneyline,,,,,,,,,,ATH,69.70%,-129,13.30%,,,,,,,,,,,,,,,
2026-05-18,,1,LAA,ATH,Over/Under,,,,,,,,,,No Bet,9.5,9,No Edge,,,,,,,,,,,,,,,
2026-05-18,,1,ARI,SFG,Moneyline,,,,,,,,,,SFG,54.90%,119,9.30%,,,,,,,,,,,,,,,
2026-05-18,,1,ARI,SFG,Over/Under,,,,,,,,,,No Bet,8.1,9,No Edge,,,,,,,,,,,,,,,
2026-05-18,,1,SEA,CHW,Moneyline,,,,,,,,,,No Bet,57.20%,-162,No Edge,,,,,,,,,,,,,,,
2026-05-18,,1,SEA,CHW,Over/Under,,,,,,,,,,No Bet,8.6,7.5,No Edge,,,,,,,,,,,,,,,
2026-05-18,,1,SDP,LAD,Moneyline,,,,,,,,,,No Bet,59.00%,-144,No Edge,,,,,,,,,,,,,,,
2026-05-18,,1,SDP,LAD,Over/Under,,,,,,,,,,No Bet,7,7.5,No Edge,,,,,,,,,,,,,,,
2026-05-17,,1,TBR,MIA,Moneyline,TBR,64.60%,-148,4.90%,,,,,,,,,,,,,,,,,,,,5,10,MIA,LOSS,
2026-05-17,,1,TBR,MIA,Over/Under,Over,9.3,7,+2.3 runs,,,,,,,,,,,,,,,,,,,,5,10,MIA,WIN,LOW -5.7
2026-05-17,,1,ATL,BOS,Moneyline,ATL,66.30%,-162,4.50%,,,,,,,,,,,,,,,,,,,,2,3,BOS,LOSS,
2026-05-17,,1,ATL,BOS,Over/Under,No Bet,7.4,8.5,No Edge,,,,,,,,,,,,,,,,,,,,2,3,BOS,N/A,HIGH +2.4
2026-05-17,,1,WSN,BAL,Moneyline,WSN,66.30%,106,17.80%,,,,,,,,,,,,,,,,,,,,13,3,WSN,WIN,
2026-05-17,,1,WSN,BAL,Over/Under,No Bet,10.1,10,No Edge,,,,,,,,,,,,,,,,,,,,13,3,WSN,N/A,LOW -5.9
2026-05-17,,1,PIT,PHI,Moneyline,PHI,61.00%,110,13.40%,,,,,,,,,,,,,,,,,,,,0,6,PHI,WIN,
2026-05-17,,1,PIT,PHI,Over/Under,No Bet,7.4,7,No Edge,,,,,,,,,,,,,,,,,,,,0,6,PHI,N/A,HIGH +1.4
2026-05-17,,1,CLE,CIN,Moneyline,CLE,70.40%,-163,8.40%,,,,,,,,,,,,,,,,,,,,7,4,CLE,WIN,
2026-05-17,,1,CLE,CIN,Over/Under,Over,10.3,8.5,+1.8 runs,,,,,,,,,,,,,,,,,,,,7,4,CLE,WIN,CLOSE -0.7
2026-05-17,,1,DET,TOR,Moneyline,TOR,66.30%,-126,10.60%,,,,,,,,,,,,,,,,,,,,1,2,TOR,WIN,
2026-05-17,,1,DET,TOR,Over/Under,Over,9.5,7.5,+2.0 runs,,,,,,,,,,,,,,,,,,,,1,2,TOR,LOSS,HIGH +6.5
2026-05-17,,1,NYM,NYY,Moneyline,No Bet,50.20%,-120,No Edge,,,,,,,,,,,,,,,,,,,,6,3,NYM,LOSS,
2026-05-17,,1,NYM,NYY,Over/Under,No Bet,7.7,8.5,No Edge,,,,,,,,,,,,,,,,,,,,6,3,NYM,N/A,LOW -1.3
2026-05-17,,1,CHW,CHC,Moneyline,CHW,53.50%,114,6.80%,,,,,,,,,,,,,,,,,,,,8,3,CHW,WIN,
2026-05-17,,1,CHW,CHC,Over/Under,No Bet,9.1,8.5,No Edge,,,,,,,,,,,,,,,,,,,,8,3,CHW,N/A,LOW -1.9
2026-05-17,,1,HOU,TEX,Moneyline,No Bet,51.30%,-118,No Edge,,,,,,,,,,,,,,,,,,,,4,1,HOU,LOSS,
2026-05-17,,1,HOU,TEX,Over/Under,No Bet,7.4,8,No Edge,,,,,,,,,,,,,,,,,,,,4,1,HOU,N/A,HIGH +2.4
2026-05-17,,1,STL,KCR,Moneyline,No Bet,51.30%,-114,No Edge,,,,,,,,,,,,,,,,,,,,4,2,STL,LOSS,
2026-05-17,,1,STL,KCR,Over/Under,No Bet,8.7,9,No Edge,,,,,,,,,,,,,,,,,,,,4,2,STL,N/A,HIGH +2.7
2026-05-17,,1,COL,ARI,Moneyline,ARI,77.60%,-144,18.60%,ARI,78.90%,-144,19.90%,,,,,,,,,,,,,,,,4,2,COL,LOSS,
2026-05-17,,1,COL,ARI,Over/Under,No Bet,10.4,10.5,No Edge,No Bet,10.5,10.5,No Edge,,,,,,,,,,,,,,,,4,2,COL,N/A,HIGH +4.5
2026-05-17,,1,ATH,SFG,Moneyline,ATH,68.40%,-148,8.70%,ATH,67.50%,-146,8.20%,,,,,,,,,,,,,,,,4,6,SFG,LOSS,
2026-05-17,,1,ATH,SFG,Over/Under,No Bet,9.6,9.5,No Edge,No Bet,9.6,9.5,No Edge,,,,,,,,,,,,,,,,4,6,SFG,N/A,CLOSE -0.4
2026-05-16,,1,DET,TOR,Moneyline,No Bet,51.40%,-116,No Edge,,,,,,,,,,,,,,,,,,,,3,2,DET,LOSS,
2026-05-16,,1,DET,TOR,Over/Under,No Bet,8.9,8.5,No Edge,,,,,,,,,,,,,,,,,,,,3,2,DET,N/A,HIGH +3.9
2026-05-16,,1,STL,KCR,Moneyline,STL,60.90%,-112,8.10%,,,,,,,,,,,,,,,,,,,,5,4,STL,WIN,
2026-05-16,,1,STL,KCR,Over/Under,No Bet,9,9,No Edge,,,,,,,,,,,,,,,,,,,,5,4,STL,N/A,CLOSE +0.0
2026-05-16,,1,COL,ARI,Moneyline,ARI,79.10%,-142,20.40%,,,,,,,,,,,,,,,,,,,,1,9,ARI,WIN,
2026-05-16,,1,COL,ARI,Over/Under,Under,9,11.5,-2.5 runs,,,,,,,,,,,,,,,,,,,,1,9,ARI,WIN,CLOSE -1.0
2026-05-16,,1,WSN,BAL,Moneyline,No Bet,53.60%,-108,No Edge,,,,,,,,,,,,,,,,,,,,3,2,WSN,LOSS,
2026-05-16,,1,WSN,BAL,Over/Under,No Bet,10.2,10,No Edge,,,,,,,,,,,,,,,,,,,,3,2,WSN,N/A,HIGH +5.2
2026-05-16,,1,PIT,PHI,Moneyline,No Bet,61.30%,-171,No Edge,,,,,,,,,,,,,,,,,,,,9,11,PHI,LOSS,
2026-05-16,,1,PIT,PHI,Over/Under,No Bet,8.8,8.5,No Edge,,,,,,,,,,,,,,,,,,,,9,11,PHI,N/A,LOW -11.2
2026-05-16,,1,TBR,MIA,Moneyline,TBR,76.90%,-138,18.90%,,,,,,,,,,,,,,,,,,,,7,2,TBR,WIN,
2026-05-16,,1,TBR,MIA,Over/Under,No Bet,7.7,7.5,No Edge,,,,,,,,,,,,,,,,,,,,7,2,TBR,N/A,LOW -1.3
2026-05-16,,1,CLE,CIN,Moneyline,CLE,73.60%,-156,12.70%,,,,,,,,,,,,,,,,,,,,6,7,CIN,LOSS,
2026-05-16,,1,CLE,CIN,Over/Under,Over,10.5,8.5,+2.0 runs,,,,,,,,,,,,,,,,,,,,6,7,CIN,WIN,LOW -2.5
2026-05-16,,1,CHW,CHC,Moneyline,No Bet,54.30%,-110,No Edge,,,,,,,,,,,,,,,,,,,,5,10,CHC,LOSS,
2026-05-16,,1,CHW,CHC,Over/Under,No Bet,8.1,8.5,No Edge,,,,,,,,,,,,,,,,,,,,5,10,CHC,N/A,LOW -6.9
2026-05-16,,1,HOU,TEX,Moneyline,No Bet,61.80%,-148,No Edge,,,,,,,,,,,,,,,,,,,,2,0,HOU,LOSS,
2026-05-16,,1,HOU,TEX,Over/Under,No Bet,7.1,8,No Edge,,,,,,,,,,,,,,,,,,,,2,0,HOU,N/A,HIGH +5.1
2026-05-16,,1,MIN,MIL,Moneyline,MIL,77.90%,-124,22.60%,,,,,,,,,,,,,,,,,,,,2,3,MIL,WIN,
2026-05-16,,1,MIN,MIL,Over/Under,No Bet,8.2,8.5,No Edge,,,,,,,,,,,,,,,,,,,,2,3,MIL,N/A,HIGH +3.2
2026-05-16,,1,ATL,BOS,Moneyline,ATL,68.70%,-125,13.20%,,,,,,,,,,,,,,,,,,,,3,2,ATL,WIN,
2026-05-16,,1,ATL,BOS,Over/Under,No Bet,6.1,7.5,No Edge,,,,,,,,,,,,,,,,,,,,3,2,ATL,N/A,HIGH +1.1
2026-05-16,,1,NYM,NYY,Moneyline,NYM,55.10%,104,6.10%,,,,,,,,,,,,,,,,,,,,2,5,NYY,LOSS,
2026-05-16,,1,NYM,NYY,Over/Under,No Bet,7.1,8.5,No Edge,,,,,,,,,,,,,,,,,,,,2,5,NYY,N/A,CLOSE +0.1
2026-05-16,,1,SEA,SDP,Moneyline,SEA,65.80%,-166,3.40%,,,,,,,,,,,,,,,,,,,,0,2,SDP,LOSS,
2026-05-16,,1,SEA,SDP,Over/Under,No Bet,6.7,7.5,No Edge,,,,,,,,,,,,,,,,,,,,0,2,SDP,N/A,HIGH +4.7
2026-05-16,,1,LAA,LAD,Moneyline,LAD,63.40%,-136,5.80%,,,,,,LAD,63.50%,-136,5.80%,,,,,,,,,,,0,6,LAD,WIN,
2026-05-16,,1,LAA,LAD,Over/Under,No Bet,7.2,8.5,No Edge,,,,,,No Bet,7.2,8.5,No Edge,,,,,,,,,,,0,6,LAD,N/A,HIGH +1.2
2026-05-16,,1,ATH,SFG,Moneyline,ATH,68.80%,-134,11.50%,,,,,,ATH,68.60%,-134,11.40%,,,,,,,,,,,5,2,ATH,WIN,
2026-05-16,,1,ATH,SFG,Over/Under,No Bet,9.2,9.5,No Edge,,,,,,No Bet,9.3,9.5,No Edge,,,,,,,,,,,5,2,ATH,N/A,HIGH +2.3
2026-05-15,,1,PIT,PHI,Moneyline,,,,,No Bet,58.60%,-134,No Edge,,No Bet,57.60%,-134,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,PIT,PHI,Over/Under,,,,,No Bet,8.4,8,No Edge,,No Bet,8.4,8,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,WSN,BAL,Moneyline,,,,,No Bet,56.50%,-138,No Edge,,No Bet,56.50%,-138,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,WSN,BAL,Over/Under,,,,,No Bet,10.8,9.5,No Edge,,No Bet,10.8,9.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,DET,TOR,Moneyline,,,,,TOR,64.80%,-124,9.40%,,TOR,64.40%,-124,9.10%,,,,,,,,,,,,,,,
2026-05-15,,1,DET,TOR,Over/Under,,,,,No Bet,9.1,8,No Edge,,No Bet,9,8,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,CLE,CIN,Moneyline,,,,,CLE,69.60%,-136,11.90%,,CLE,69.20%,-136,11.50%,,,,,,,,,,,,,,,
2026-05-15,,1,CLE,CIN,Over/Under,,,,,Over,9.8,8,+1.8 runs,,Over,9.7,8,+1.7 runs,,,,,,,,,,,,,,,
2026-05-15,,1,TBR,MIA,Moneyline,,,,,No Bet,51.60%,-120,No Edge,,No Bet,52.30%,-120,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,TBR,MIA,Over/Under,,,,,No Bet,8.6,8,No Edge,,No Bet,8.5,8,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,MIN,MIL,Moneyline,,,,,MIL,79.50%,-106,28.00%,,MIL,80.90%,-106,29.50%,,,,,,,,,,,,,,,
2026-05-15,,1,MIN,MIL,Over/Under,,,,,No Bet,8.4,8.5,No Edge,,No Bet,8.4,8.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,ATL,BOS,Moneyline,,,,,No Bet,62.40%,-154,No Edge,,No Bet,63.00%,-154,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,ATL,BOS,Over/Under,,,,,No Bet,6,7.5,No Edge,,No Bet,6,7.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,NYM,NYY,Moneyline,,,,,No Bet,53.10%,-144,No Edge,,No Bet,53.80%,-144,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,NYM,NYY,Over/Under,,,,,No Bet,6.4,7,No Edge,,No Bet,6.4,7,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,CHW,CHC,Moneyline,,,,,No Bet,57.90%,-136,No Edge,,No Bet,57.90%,-136,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,CHW,CHC,Over/Under,,,,,No Bet,8.7,8.5,No Edge,,No Bet,8.8,8.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,HOU,TEX,Moneyline,,,,,No Bet,53.40%,-104,No Edge,,No Bet,53.80%,-104,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,HOU,TEX,Over/Under,,,,,No Bet,8.2,8.5,No Edge,,No Bet,8,8.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,STL,KCR,Moneyline,,,,,KCR,54.60%,-106,3.20%,,KCR,55.70%,-106,4.20%,,,,,,,,,,,,,,,
2026-05-15,,1,STL,KCR,Over/Under,,,,,No Bet,8.2,8.5,No Edge,,No Bet,8.2,8.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,COL,ARI,Moneyline,,,,,No Bet,53.40%,-120,No Edge,,No Bet,55.10%,-120,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,COL,ARI,Over/Under,,,,,No Bet,11.3,11.5,No Edge,,No Bet,11.4,11.5,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,LAA,LAD,Moneyline,,,,,No Bet,63.80%,-225,No Edge,,No Bet,65.00%,-225,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,LAA,LAD,Over/Under,,,,,No Bet,8.7,9,No Edge,,No Bet,8.7,9,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,ATH,SFG,Moneyline,,,,,ATH,75.50%,-130,19.00%,,ATH,75.20%,-130,18.60%,,,,,,,,,,,,,,,
2026-05-15,,1,ATH,SFG,Over/Under,,,,,No Bet,8.8,10,No Edge,,No Bet,8.9,10,No Edge,,,,,,,,,,,,,,,
2026-05-15,,1,SEA,SDP,Moneyline,,,,,SEA,60.40%,-131,3.70%,,SEA,61.00%,-131,4.30%,,,,,,,,,,,,,,,
2026-05-15,,1,SEA,SDP,Over/Under,,,,,No Bet,6.5,7,No Edge,,No Bet,6.5,7,No Edge,,,,,,,,,,,,,,,
