season,player_id,name,bats,throws
2022,abboc001,Cory Abbott,R,R
2022,abrac001,CJ Abrams,L,R
2022,abrea001,Albert Abreu,R,R
2022,abreb002,Bryan Abreu,R,R
2022,abrej003,Jose Abreu,R,R
2022,acevd001,Domingo Acevedo,R,R
2022,acunr001,Ronald Acuna,R,R
2022,adama002,Austin Adams,R,R
2022,adamj002,Jason Adam,R,R
2022,adamr004,Riley Adams,R,R
2022,adamw002,Willy Adames,R,R
2022,adelj001,Jo Adell,R,R
2022,adonj001,Joan Adon,R,R
2022,adrie001,Ehire Adrianza,B,R
2022,aguij001,Jesus Aguilar,R,R
2022,aguir002,Ryan Aguilar,L,L
2022,ahmen001,Nick Ahmed,R,R
2022,akink001,Keegan Akin,L,L
2022,albeh001,Hanser Alberto,R,R
2022,albio001,Ozzie Albies,B,R
2022,alcaj001,Jorge Alcala,R,R
2022,alcas001,Sandy Alcantara,R,R
2022,alcas002,Sergio Alcantara,B,R
2022,alexa001,A. J. Alexy,R,R
2022,alexj001,Jason Alexander,R,R
2022,alexs001,Scott Alexander,L,L
2022,alext001,Tyler Alexander,R,L
2022,alfaj002,Jorge Alfaro,R,R
2022,alfoa002,Anthony Alford,R,R
2022,allak001,Kolby Allard,L,L
2022,alldc001,Cam Alldred,L,L
2022,allea001,Austin Allen,L,R
2022,alleg002,Greg Allen,B,R
2022,allel002,Logan Allen,R,L
2022,allen002,Nick Allen,R,R
2022,almoa001,Abraham Almonte,B,R
2022,almoa002,Albert Almora,R,R
2022,almoy001,Yency Almonte,R,R
2022,alonp001,Pete Alonso,R,R
2022,altuj001,Jose Altuve,R,R
2022,alvae001,Eddy Alvarez,L,R
2022,alvaf001,Francisco Alvarez,R,R
2022,alvaj003,Jose Alvarez,L,L
2022,alvaj004,Jose Alvarado,L,L
2022,alvar001,R. J. Alvarez,R,R
2022,alvay001,Yordan Alvarez,L,R
2022,alzoa001,Adbert Alzolay,R,R
2022,andeb006,Brian Anderson,R,R
2022,andec001,Chase Anderson,R,R
2022,andei001,Ian Anderson,R,R
2022,andes002,Shaun Anderson,R,R
2022,andet001,Tim Anderson,R,R
2022,andet002,Tyler Anderson,L,L
2022,andre001,Elvis Andrus,R,R
2022,andum001,Miguel Andujar,R,R
2022,appem001,Mark Appel,R,R
2022,aquia001,Aristides Aquino,R,R
2022,aranj001,Jonathan Aranda,L,R
2022,aranv001,Victor Arano,R,R
2022,arauj001,Jonathan Arauz,B,R
2022,archc001,Chris Archer,R,R
2022,arcio002,Orlando Arcia,R,R
2022,arenn001,Nolan Arenado,R,R
2022,ariag002,Gabriel Arias,R,R
2022,arihk001,Kohei Arihara,R,R
2022,armss001,Shawn Armstrong,R,R
2022,arozr001,Randy Arozarena,R,R
2022,arral001,Luis Arraez,L,R
2022,arroc001,Christian Arroyo,R,R
2022,ashba003,Aaron Ashby,R,L
2022,ashcg001,Graham Ashcraft,L,R
2022,assaj001,Javier Assad,R,R
2022,astuw001,Willians Astudillo,R,R
2022,avilp001,Pedro Avila,R,R
2022,azocj001,Jose Azocar,R,R
2022,badda001,Akil Baddoo,L,L
2022,badeh001,Harrison Bader,R,R
2022,bae-j001,Ji Hwan Bae,L,R
2022,baezj001,Javier Baez,R,R
2022,baezm001,Michel Baez,R,R
2022,baezp001,Pedro Baez,R,R
2022,bakeb001,Bryan Baker,R,R
2022,banda001,Anthony Banda,L,L
2022,bankt001,Tanner Banks,R,L
2022,bannr001,Rylan Bannon,R,R
2022,banum001,Manny Banuelos,R,L
2022,bardd001,Daniel Bard,R,R
2022,bardl001,Luke Bard,R,R
2022,barkl002,Luke Barker,R,R
2022,barlj001,Joe Barlow,R,R
2022,barls001,Scott Barlow,R,R
2022,barna001,Austin Barnes,R,R
2022,barnj002,Jacob Barnes,R,R
2022,barnm001,Matt Barnes,R,R
2022,barnt001,Tucker Barnhart,B,R
2022,barrj003,Jaime Barria,R,R
2022,barrk002,Kyle Barraclough,R,R
2022,barrl001,Luis Barrera,L,L
2022,barrt004,Tres Barrera,R,R
2022,bartj003,Joey Bart,R,R
2022,bassa001,Anthony Bass,R,R
2022,bassc001,Chris Bassitt,R,R
2022,battm001,Matthew Batten,R,R
2022,batyb001,Brett Baty,L,R
2022,baumm001,Mike Baumann,R,R
2022,bautf001,Felix Bautista,R,R
2022,baz-s001,Shane Baz,R,R
2022,bazae001,Eduard Bazardo,R,R
2022,beasj001,Jeremy Beasley,R,R
2022,beatm001,Matt Beaty,L,R
2022,beckt001,Tim Beckham,R,R
2022,bednd001,David Bednar,L,R
2022,beedt001,Tyler Beede,R,R
2022,beekj001,Jalen Beeks,L,L
2022,beers001,Seth Beer,L,R
2022,bella001,Andrew Bellatti,R,R
2022,bellb002,Brayan Bello,R,R
2022,bellc002,Cody Bellinger,L,L
2022,bellj005,Josh Bell,B,R
2022,beltb001,Brandon Belt,L,L
2022,bemba001,Anthony Bemboom,L,R
2022,benda001,Anthony Bender,R,R
2022,benia002,Andrew Benintendi,L,L
2022,bensw001,Will Benson,L,L
2022,bernb001,Brennan Bernardino,L,L
2022,bernw001,Wynton Bernard,R,R
2022,berrj001,Jose Berrios,R,R
2022,bertj001,Jon Berti,R,R
2022,bethc001,Christian Bethancourt,R,R
2022,bettm001,Mookie Betts,R,R
2022,bichb001,Bo Bichette,R,R
2022,bickp001,Phil Bickford,R,R
2022,biebs001,Shane Bieber,R,R
2022,bielb001,Brandon Bielak,L,R
2022,biggc002,Cavan Biggio,L,R
2022,birdj001,Jake Bird,R,R
2022,blacc001,Charlie Blackmon,L,L
2022,blacp001,Paul Blackburn,R,R
2022,blact002,Ty Blach,R,L
2022,bland001,Dairon Blanco,R,R
2022,blanr001,Ronel Blanco,R,R
2022,blant002,Travis Blankenhorn,L,R
2022,bledj001,JJ Bleday,L,L
2022,bleir001,Richard Bleier,L,L
2022,bogax001,Xander Bogaerts,R,R
2022,bohma001,Alec Bohm,R,R
2022,bolar001,Ronald Bolanos,R,R
2022,bolts001,Skye Bolt,B,R
2022,borur001,Ryan Borucki,L,L
2022,boted002,David Bote,R,R
2022,boucs001,Sean Bouchard,R,R
2022,boxbb001,Brad Boxberger,R,R
2022,boydm001,Matt Boyd,L,L
2022,bracs001,Silvino Bracho,R,R
2022,brada001,Archie Bradley,R,R
2022,bradb002,Bobby Bradley,L,R
2022,bradj001,Jackie Bradley,L,R
2022,bradk001,Kyle Bradish,R,R
2022,branm003,Michael Brantley,L,L
2022,branr002,Rob Brantly,L,R
2022,brasm001,Matt Brash,R,R
2022,brasr001,Ryan Brasier,R,R
2022,braus002,Steven Brault,L,L
2022,brazh001,Huascar Brazoban,R,R
2022,brebj001,John Brebbia,L,R
2022,brega001,Alex Bregman,R,R
2022,brenj001,Jake Brentz,L,L
2022,brenw002,Will Brennan,L,L
2022,brica001,Austin Brice,R,R
2022,bridj001,Jonah Bride,R,R
2022,brieb001,Beau Brieske,R,R
2022,brigj002,Jeff Brigham,R,R
2022,brinl001,Lewis Brinson,R,R
2022,britz001,Zack Britton,L,L
2022,brogc001,Connor Brogdon,R,R
2022,brooa001,Aaron Brooks,R,R
2022,brosm001,Mike Brosseau,R,R
2022,browh001,Hunter Brown,R,R
2022,brows003,Seth Brown,L,L
2022,brubj001,JT Brubaker,R,R
2022,bruij001,Justin Bruihl,L,L
2022,brujv001,Vidal Brujan,B,R
2022,bryak001,Kris Bryant,R,R
2022,bubik001,Kris Bubic,L,L
2022,buehw001,Walker Buehler,R,R
2022,bumgm001,Madison Bumgarner,R,L
2022,bumma001,Aaron Bummer,L,L
2022,bundd001,Dylan Bundy,B,R
2022,burdp001,Peyton Burdick,R,R
2022,burgj001,Jake Burger,R,R
2022,burkb001,Brock Burke,L,L
2022,burla001,Alec Burleson,L,L
2022,burnc002,Corbin Burnes,R,R
2022,burrr002,Ryan Burr,R,R
2022,bushm001,Matt Bush,R,R
2022,buttj001,Jose Butto,R,R
2022,buxtb001,Byron Buxton,R,R
2022,cabre003,Edward Cabrera,R,R
2022,cabrg001,Genesis Cabrera,L,L
2022,cabrm001,Miguel Cabrera,R,R
2022,cabro002,Oswaldo Cabrera,B,R
2022,cainl001,Lorenzo Cain,R,R
2022,calhk001,Kole Calhoun,L,L
2022,calhw001,Willie Calhoun,L,R
2022,calla002,Alex Call,R,R
2022,camaj001,Johan Camargo,B,R
2022,camed001,Daz Cameron,R,R
2022,campl002,Luis Campusano,R,R
2022,candj002,Jeimer Candelario,B,R
2022,canhm001,Mark Canha,R,R
2022,canor001,Robinson Cano,L,R
2022,canoy001,Yennier Cano,R,R
2022,capec001,Conner Capel,L,L
2022,caprv001,Vinny Capra,R,R
2022,carav001,Victor Caratini,B,R
2022,carld002,Dylan Carlson,B,L
2022,carld003,Drew Carlton,R,R
2022,carpk001,Kerry Carpenter,L,R
2022,carpm002,Matt Carpenter,L,R
2022,carrc003,Carlos Carrasco,R,R
2022,carrc005,Corbin Carroll,L,L
2022,casac001,Curt Casali,R,R
2022,casat001,Triston Casas,L,R
2022,casta005,Anthony Castro,R,R
2022,castd002,Diego Castillo,R,R
2022,castd003,Daniel Castano,L,L
2022,castd004,Diego Castillo,R,R
2022,casth001,Harold Castro,L,R
2022,casth002,Humberto Castellanos,R,R
2022,castj006,Jason Castro,L,R
2022,castj007,Jose Castillo,L,L
2022,castk002,Kervin Castro,R,R
2022,castl003,Luis Castillo,R,R
2022,castl004,Luis Castillo,R,R
2022,castm002,Miguel Castro,R,R
2022,castm003,Max Castillo,R,R
2022,castn001,Nick Castellanos,R,R
2022,castr005,Ryan Castellani,R,R
2022,castr006,Rodolfo Castro,B,R
2022,castw003,Willi Castro,B,R
2022,cavac001,Cade Cavalli,R,R
2022,cavej001,Jake Cave,L,L
2022,ceasd001,Dylan Cease,R,R
2022,celeg001,Gilberto Celestino,R,L
2022,cessl001,Luis Cessa,R,R
2022,chacj001,Jhoulys Chacin,R,R
2022,chafa001,Andrew Chafin,R,L
2022,chany001,Yu Chang,R,R
2022,chapa001,Aroldis Chapman,L,L
2022,chapm001,Matt Chapman,R,R
2022,charj001,J. T. Chargois,B,R
2022,chavj001,Jesse Chavez,R,R
2022,chavm001,Michael Chavis,R,R
2022,chirr001,Robinson Chirinos,R,R
2022,chiry001,Yonny Chirinos,R,R
2022,chisj001,Jazz Chisholm,L,R
2022,choij001,Ji-Man Choi,L,R
2022,cimba001,Adam Cimber,R,R
2022,cishs001,Steve Cishek,R,R
2022,cisnj001,Jose Cisnero,R,R
2022,civaa001,Aaron Civale,R,R
2022,clart003,Taylor Clarke,R,R
2022,clase001,Emmanuel Clase,R,R
2022,claua001,Alex Claudio,L,L
2022,clays001,Sam Clay,L,L
2022,cleag001,Garrett Cleavinger,R,L
2022,cleme002,Ernie Clement,R,R
2022,clemk001,Kody Clemens,L,R
2022,clevm001,Mike Clevinger,R,R
2022,clipt001,Tyler Clippard,R,R
2022,cobba001,Alex Cobb,R,R
2022,coled003,Dylan Coleman,R,R
2022,coleg001,Gerrit Cole,R,R
2022,collz001,Zack Collins,L,R
2022,coloa001,Alex Colome,R,R
2022,contm001,Mark Contreras,L,R
2022,contr001,Roansy Contreras,R,R
2022,contw001,Willson Contreras,R,R
2022,contw002,William Contreras,R,R
2022,coons001,Sam Coonrod,R,R
2022,coopg002,Garrett Cooper,R,R
2022,corbp001,Patrick Corbin,L,L
2022,cordf003,Franchy Cordero,L,R
2022,corrc001,Carlos Correa,R,R
2022,cortn001,Nestor Cortes,R,L
2022,cottj001,Jharel Cotton,R,R
2022,could001,Danny Coulombe,L,L
2022,cousj001,Jake Cousins,R,R
2022,crawb001,Brandon Crawford,L,R
2022,crawj002,J. P. Crawford,L,R
2022,crawk001,Kutter Crawford,R,R
2022,crick001,Kyle Crick,L,R
2022,crisc002,Cooper Criswell,R,R
2022,crisn001,Nabil Crismatt,R,R
2022,cronc002,C. J. Cron,R,R
2022,cronj001,Jake Cronenworth,L,R
2022,croon001,Narciso Crook,R,R
2022,croww001,Wil Crowe,R,R
2022,cruzf002,Fernando Cruz,B,R
2022,cruzj006,Jesus Cruz,R,R
2022,cruzn002,Nelson Cruz,R,R
2022,cruzo001,Oneil Cruz,L,R
2022,cuasj001,Jose Cuas,R,R
2022,cuetj001,Johnny Cueto,R,R
2022,culbc001,Charlie Culberson,R,R
2022,currx001,Xzavion Curry,R,R
2022,cyr-t001,Tyler Cyr,R,R
2022,dalbb001,Bobby Dalbec,R,R
2022,danit001,Tyler Danish,R,R
2022,darnt001,Travis d'Arnaud,R,R
2022,darvy001,Yu Darvish,R,R
2022,davia003,Austin Davis,L,L
2022,davib006,Brendon Davis,R,R
2022,davij006,J. D. Davis,R,R
2022,davij007,Jonathan Davis,R,R
2022,davij008,Jaylin Davis,R,R
2022,davim005,Matt Davidson,R,R
2022,davin001,Noah Davis,R,R
2022,davit005,Tucker Davidson,L,L
2022,daviz001,Zach Davies,R,R
2022,dawsr001,Ronnie Dawson,L,R
2022,dazay001,Yonathan Daza,R,R
2022,deana001,Austin Dean,R,R
2022,degrj001,Jacob deGrom,L,R
2022,dejea001,Angel De Jesus,R,R
2022,dejoc001,Chase De Jong,L,R
2022,dejop001,Paul DeJong,R,R
2022,delab001,Bryan De La Cruz,R,R
2022,delaj004,Jason Delay,R,R
2022,deloe001,Enyel De Los Santos,R,R
2022,deloy001,Yerry De Los Santos,R,R
2022,delub001,Ben DeLuzio,R,R
2022,demet001,Travis Demeritte,R,R
2022,dermm001,Matt Dermody,R,L
2022,desca001,Anthony DeSclafani,R,R
2022,detmr001,Reid Detmers,L,L
2022,detwr001,Ross Detwiler,R,L
2022,devec001,Chris Devenski,R,R
2022,dever001,Rafael Devers,L,R
2022,diaza003,Aledmys Diaz,R,R
2022,diaza004,Alexis Diaz,R,R
2022,diaze005,Elias Diaz,R,R
2022,diaze006,Edwin Diaz,R,R
2022,diazj007,Jhonathan Diaz,L,L
2022,diazj008,Jordan Diaz,R,R
2022,diazl001,Lewin Diaz,L,L
2022,diazm004,Miguel Diaz,R,R
2022,diazy001,Yandy Diaz,R,R
2022,diazy003,Yusniel Diaz,R,R
2022,diazy004,Yainer Diaz,R,R
2022,dicka001,Alex Dickerson,L,L
2022,dickc002,Corey Dickerson,L,R
2022,diehp001,Phillip Diehl,L,L
2022,diekj001,Jake Diekman,R,L
2022,difow001,Wilmer Difo,B,R
2022,diplm001,Marcos Diplan,R,R
2022,dixob001,Brandon Dixon,R,R
2022,domis001,Seranthony Dominguez,R,R
2022,donaj001,Josh Donaldson,R,R
2022,donob001,Brendan Donovan,L,R
2022,dools001,Sean Doolittle,L,L
2022,dovac001,Camilo Doval,R,R
2022,dowdk001,Kyle Dowdy,R,R
2022,downj001,Jeter Downs,R,R
2022,dozih001,Hunter Dozier,R,R
2022,drurb001,Brandon Drury,R,R
2022,duard001,Daniel Duarte,R,R
2022,dubom001,Mauricio Dubon,R,R
2022,duffm002,Matt Duffy,R,R
2022,dufft001,Tyler Duffey,R,R
2022,duggr001,Robert Dugger,R,R
2022,duggs001,Steven Duggar,L,R
2022,dunaj001,Joe Dunand,R,R
2022,dunnd001,Dane Dunning,R,R
2022,dunnj002,Justin Dunn,R,R
2022,durae002,Ezequiel Duran,R,R
2022,duraj001,Jarren Duran,L,R
2022,duraj002,Jhoan Duran,R,R
2022,duron001,Nick Duron,R,R
2022,duvaa001,Adam Duvall,R,R
2022,eaton001,Nate Eaton,R,R
2022,edmat001,Tommy Edman,B,R
2022,edwac001,Carl Edwards,R,R
2022,effrs001,Scott Effross,R,R
2022,efliz001,Zach Eflin,R,R
2022,eickj001,Jerad Eickhoff,R,R
2022,eldeb001,Bryce Elder,R,R
2022,eliar001,Roenis Elias,L,L
2022,ellic001,Chris Ellis,L,R
2022,ellid002,Drew Ellis,R,R
2022,encaj002,Jerar Encarnacion,R,R
2022,engea001,Adam Engel,R,R
2022,eovan001,Nathan Eovaldi,R,R
2022,erlir001,Robbie Erlin,R,L
2022,escoa003,Alcides Escobar,R,R
2022,escoe001,Eduardo Escobar,B,R
2022,espia002,Anderson Espinoza,R,R
2022,espip001,Paolo Espino,R,R
2022,espir001,Raynel Espinal,R,R
2022,espis001,Santiago Espinal,R,R
2022,estec001,Carlos Estevez,R,R
2022,estrj002,Jeremiah Estrada,B,R
2022,estrt001,Thairo Estrada,R,R
2022,faeda001,Alex Faedo,R,R
2022,fairp001,Pete Fairbanks,R,R
2022,fairs001,Stuart Fairchild,R,R
2022,faltb001,Bailey Falter,R,L
2022,famij001,Jeurys Familia,R,R
2022,farmb001,Buck Farmer,L,R
2022,farmk001,Kyle Farmer,R,R
2022,farrl001,Luke Farrell,L,R
2022,faucc001,Calvin Faucher,R,R
2022,fedde001,Erick Fedde,R,R
2022,felim001,Michael Feliz,R,R
2022,felim002,Mario Feliciano,R,R
2022,feltr001,Ryan Feltner,R,R
2022,fergc001,Caleb Ferguson,R,L
2022,fermf002,Freddy Fermin,R,R
2022,fernj006,Junior Fernandez,R,R
2022,festm001,Matthew Festa,R,R
2022,feyej001,J. P. Feyereisen,R,R
2022,finnk001,Kyle Finnegan,R,R
2022,fishj002,Jake Fishman,L,L
2022,fishn001,Nate Fisher,L,L
2022,flahj002,Jack Flaherty,R,R
2022,flemj001,Josh Fleming,L,L
2022,fleta001,Aaron Fletcher,L,L
2022,fletd002,David Fletcher,R,R
2022,flexc001,Chris Flexen,R,R
2022,flord002,Dylan Floro,L,R
2022,flore001,Estevan Florial,L,R
2022,florw001,Wilmer Flores,R,R
2022,folej001,Jason Foley,R,R
2022,fordm002,Mike Ford,L,R
2022,fortn001,Nick Fortes,R,R
2022,fostm001,Matt Foster,R,R
2022,fox-l001,Lucius Fox,B,R
2022,fralj001,Jake Fraley,L,L
2022,franb002,Bowden Francis,R,R
2022,franm004,Maikel Franco,R,R
2022,frant002,Ty France,R,R
2022,franw002,Wander Franco,B,R
2022,fraza001,Adam Frazier,L,R
2022,frazc001,Jackson Frazier,R,R
2022,freef001,Freddie Freeman,L,R
2022,freek001,Kyle Freeland,L,L
2022,freet001,Tyler Freeman,R,R
2022,frial001,Luis Frias,R,R
2022,friem001,Max Fried,L,L
2022,friet001,TJ Friedl,L,L
2022,fry-p001,Paul Fry,L,L
2022,fulmm001,Michael Fulmer,R,R
2022,gaddh001,Hunter Gaddis,R,R
2022,gagem001,Matt Gage,L,L
2022,gallc001,Cam Gallagher,R,R
2022,gallg001,Giovanny Gallegos,R,R
2022,gallj002,Joey Gallo,L,R
2022,gallz001,Zac Gallen,R,R
2022,gameb001,Ben Gamel,L,L
2022,garca003,Avisail Garcia,R,R
2022,garca005,Adolis Garcia,R,R
2022,garca006,Aramis Garcia,R,R
2022,garcb001,Bryan Garcia,R,R
2022,garcd004,Dermis Garcia,R,R
2022,garcj006,Jarlin Garcia,L,L
2022,garcj007,Jose Barrero,R,R
2022,garcl004,Leury Garcia,B,R
2022,garcl005,Luis Garcia,R,R
2022,garcl006,Luis Garcia,L,R
2022,garcl007,Luis Garcia,R,R
2022,garcm003,Maikel Garcia,R,R
2022,garcr006,Rico Garcia,R,R
2022,garcr007,Rony Garcia,R,R
2022,garcy001,Yimi Garcia,R,R
2022,garlk001,Kyle Garlick,R,R
2022,garnd001,Dustin Garneau,R,R
2022,garra001,Amir Garrett,R,L
2022,garrb001,Braxton Garrett,R,L
2022,garrr001,Reed Garrett,R,R
2022,garrs003,Stone Garrett,R,R
2022,garvm001,Mitch Garver,R,R
2022,garzr001,Ralph Garza,R,R
2022,gausk001,Kevin Gausman,L,R
2022,germd001,Domingo German,R,R
2022,germf002,Franklin German,R,R
2022,gibai001,Ian Gibaut,R,R
2022,gibsk002,Kyle Gibson,R,R
2022,gil-l001,Luis Gil,R,R
2022,gilbl001,Lucas Gilbreath,L,L
2022,gilbl002,Logan Gilbert,R,R
2022,gilbt001,Tyler Gilbert,L,L
2022,gilek001,Ken Giles,R,R
2022,gilll001,Logan Gillaspie,R,R
2022,gimea001,Andres Gimenez,L,R
2022,ginkk001,Kevin Ginkel,L,R
2022,gioll001,Lucas Giolito,R,R
2022,givem001,Mychal Givens,R,R
2022,glast001,Tyler Glasnow,L,R
