season,player_id,name,bats,throws
2022,godoj001,Jose Godoy,L,R
2022,goldp001,Paul Goldschmidt,R,R
2022,gomba001,Austin Gomber,L,L
2022,gomey001,Yan Gomes,R,R
2022,gonst001,Tony Gonsolin,R,R
2022,gonzc002,Chi Chi Gonzalez,R,R
2022,gonze004,Erik Gonzalez,R,R
2022,gonzl005,Luis Gonzalez,L,L
2022,gonzm002,Marwin Gonzalez,B,R
2022,gonzm005,Marco Gonzales,L,L
2022,gonzo001,Oscar Gonzalez,R,R
2022,gonzr003,Romy Gonzalez,R,R
2022,goodn002,Niko Goodrum,B,R
2022,gordd002,Dee Strange-Gordon,L,R
2022,gordn001,Nick Gordon,L,R
2022,gorem001,MacKenzie Gore,L,L
2022,goret001,Terrance Gore,R,R
2022,gormn001,Nolan Gorman,L,R
2022,gosea001,Anthony Gose,L,L
2022,gossp001,Phil Gosselin,R,R
2022,gottt001,Trevor Gott,R,R
2022,gouda001,Ashton Goudeau,R,R
2022,grany001,Yasmani Grandal,B,R
2022,gratb002,Brusdar Graterol,R,R
2022,gravk001,Kendall Graveman,R,R
2022,grayj003,Jon Gray,R,R
2022,grayj004,Josiah Gray,R,R
2022,grays001,Sonny Gray,R,R
2022,greec003,Chad Green,L,R
2022,greeh001,Hunter Greene,R,R
2022,greer003,Riley Greene,L,L
2022,grees005,Shane Greene,R,R
2022,gregd001,Didi Gregorius,L,R
2022,greig001,Grayson Greiner,R,R
2022,greiz001,Zack Greinke,R,R
2022,gricr001,Randal Grichuk,R,R
2022,griff001,Foster Griffin,R,L
2022,grimj002,Justin Grimm,R,R
2022,grist001,Trent Grisham,L,L
2022,grisv001,Vaughn Grissom,R,R
2022,grosj001,Jordan Groshans,R,R
2022,grosr001,Robbie Grossman,B,L
2022,grovm001,Michael Grove,R,R
2022,gselr001,Robert Gsellman,R,R
2022,guerj004,Javy Guerra,L,R
2022,guerv002,Vladimir Guerrero,R,R
2022,guill001,Luis Guillorme,L,R
2022,gurrl001,Lourdes Gurriel,R,R
2022,gurry001,Yuli Gurriel,R,R
2022,gustj001,Jandel Gustave,R,R
2022,guthd001,Dalton Guthrie,R,R
2022,gutik001,Kelvin Gutierrez,R,R
2022,gutiv001,Vladimir Gutierrez,R,R
2022,guzmr001,Ronald Guzman,L,L
2022,haase001,Eric Haase,R,R
2022,hadej001,Josh Hader,L,L
2022,hagej001,Jake Hager,R,R
2022,haggs001,Sam Haggerty,B,R
2022,halld003,Darick Hall,L,R
2022,halld004,DL Hall,L,L
2022,hamib001,Billy Hamilton,R,R
2022,hamic001,Caleb Hamilton,R,R
2022,hamii001,Ian Hamilton,R,R
2022,hampg001,Garrett Hampson,R,R
2022,handb001,Brad Hand,L,L
2022,hanim001,Mitch Haniger,R,R
2022,happi001,Ian Happ,B,R
2022,harpb003,Bryce Harper,L,R
2022,harrj002,Josh Harrison,R,R
2022,harrm003,Monte Harrison,R,R
2022,harrm004,Michael Harris,L,L
2022,harvh001,Hunter Harvey,R,R
2022,hasea001,Adam Haseley,L,L
2022,hatct001,Thomas Hatch,R,R
2022,hayek001,Ke'Bryan Hayes,R,R
2022,haysa001,Austin Hays,R,R
2022,headl001,Louis Head,R,R
2022,heana001,Andrew Heaney,L,L
2022,heart001,Taylor Hearn,L,L
2022,heasj001,Jonathan Heasley,R,R
2022,hedga001,Austin Hedges,R,R
2022,heimj001,Jonah Heim,B,R
2022,heint001,Tyler Heineman,B,R
2022,helsr001,Ryan Helsley,R,R
2022,hembh001,Heath Hembree,R,R
2022,hendg002,Gunnar Henderson,L,R
2022,hendk001,Kyle Hendricks,R,R
2022,hendl001,Liam Hendriks,R,R
2022,hendr003,Ryan Hendrix,R,R
2022,henrp001,Payton Henry,R,R
2022,henrr001,Ronny Henriquez,R,R
2022,henrt001,Tommy Henry,L,L
2022,hensd002,David Hensley,R,R
2022,hents001,Sam Hentges,L,L
2022,hereg002,Guillermo Heredia,R,L
2022,hergj001,Jimmy Herget,R,R
2022,hergk001,Kevin Herget,L,R
2022,hermm001,Michael Hermosillo,R,R
2022,hernc005,Cesar Hernandez,B,R
2022,hernc006,Carlos Hernandez,R,R
2022,hernd004,Darwinzon Hernandez,L,L
2022,herne001,Enrique Hernandez,R,R
2022,herne002,Elieser Hernandez,R,R
2022,herne003,Elier Hernandez,R,R
2022,hernj004,Jonathan Hernandez,R,R
2022,hernt002,Teoscar Hernandez,R,R
2022,herny002,Yadiel Hernandez,L,R
2022,herny003,Yonny Hernandez,B,R
2022,herri001,Ivan Herrera,R,R
2022,herrj003,Jose Herrera,B,R
2022,herro001,Odubel Herrera,L,R
2022,heywj001,Jason Heyward,L,L
2022,hicka001,Aaron Hicks,B,R
2022,hickb003,Brewer Hicklen,R,R
2022,hickj002,Jordan Hicks,R,R
2022,higak001,Kyle Higashioka,R,R
2022,higgp001,P. J. Higgins,R,R
2022,hilld002,Derek Hill,R,R
2022,hillg002,Garrett Hill,R,R
2022,hillr001,Rich Hill,L,L
2022,hills005,Sam Hilliard,L,L
2022,hillt002,Tim Hill,R,L
2022,hiurk001,Keston Hiura,R,R
2022,hjels001,Sean Hjelle,R,R
2022,hoeib001,Bryan Hoeing,R,R
2022,hoern001,Nico Hoerner,R,R
2022,hoffj003,Jeff Hoffman,R,R
2022,holdc001,Colin Holderman,R,R
2022,hollg001,Greg Holland,R,R
2022,hollg002,Gavin Hollowell,R,R
2022,hollj002,Jordan Holloway,R,R
2022,holmc001,Clay Holmes,R,R
2022,holtt002,Tyler Holton,L,L
2022,hoskr001,Rhys Hoskins,R,R
2022,hosme001,Eric Hosmer,L,L
2022,houct001,Tanner Houck,R,R
2022,housa001,Adrian Houser,R,R
2022,howas002,Sam Howard,R,L
2022,howas003,Spencer Howard,R,R
2022,hudsd001,Daniel Hudson,R,R
2022,hudsd002,Dakota Hudson,R,R
2022,huffs001,Sam Huff,R,R
2022,hughb002,Brandon Hughes,B,L
2022,hummc001,Cooper Hummel,B,R
2022,huntt002,Tommy Hunter,R,R
2022,hutcd001,Drew Hutchison,L,R
2022,ibana001,Andy Ibanez,R,R
2022,iglej001,Jose Iglesias,R,R
2022,igler001,Raisel Iglesias,R,R
2022,incie001,Ender Inciarte,L,L
2022,indij001,Jonathan India,R,R
2022,irvic001,Cole Irvin,L,L
2022,isbek001,Kyle Isbel,L,R
2022,jacka002,Alex Jackson,R,R
2022,jacka003,Andre Jackson,R,R
2022,jackd004,Drew Jackson,R,R
2022,jackj001,Jay Jackson,R,R
2022,jackz002,Zach Jackson,R,R
2022,jamed003,Drey Jameson,R,R
2022,jankt001,Travis Jankowski,L,R
2022,jansd001,Danny Jansen,R,R
2022,jansk001,Kenley Jansen,B,R
2022,javic001,Cristian Javier,R,R
2022,jax-g001,Griffin Jax,R,R
2022,jeffd001,Daulton Jefferies,L,R
2022,jeffr002,Ryan Jeffers,R,R
2022,jimed002,Dany Jimenez,R,R
2022,jimee001,Eloy Jimenez,R,R
2022,jimej003,Joe Jimenez,R,R
2022,joe-c001,Connor Joe,R,R
2022,johnb005,Bryce Johnson,B,R
2022,johnp001,Pierce Johnson,R,R
2022,joned003,Damon Jones,L,L
2022,jonen002,Nolan Jones,L,R
2022,jonet005,Taylor Jones,R,R
2022,judga001,Aaron Judge,R,R
2022,jungj001,Josh Jung,R,R
2022,junij001,Jakob Junis,R,R
2022,junkj001,Janson Junk,R,R
2022,kahnt001,Tommy Kahnle,R,R
2022,kaprj001,James Kaprielian,R,R
2022,karij001,James Karinchak,R,R
2022,katog001,Gosuke Katoh,L,R
2022,kay-a001,Anthony Kay,L,L
2022,kelej001,Jarred Kelenic,L,L
2022,kellb003,Brad Keller,R,R
2022,kellc002,Carson Kelly,R,R
2022,kellj001,Joe Kelly,R,R
2022,kellm002,Merrill Kelly,R,R
2022,kellm003,Mitch Keller,R,R
2022,kellm004,Michael Kelly,R,R
2022,kellt002,Trevor Kelley,R,R
2022,kellz001,Zack Kelly,R,R
2022,kempt001,Tony Kemp,L,R
2022,kennb002,Buddy Kennedy,R,R
2022,kenni001,Ian Kennedy,R,R
2022,keplm001,Max Kepler,L,L
2022,kerrr001,Ray Kerr,L,L
2022,kersc001,Clayton Kershaw,L,L
2022,keucd001,Dallas Keuchel,L,L
2022,kierk001,Kevin Kiermaier,L,R
2022,kikuy001,Yusei Kikuchi,L,L
2022,kilic001,Caleb Kilian,R,R
2022,kim-h002,Ha-Seong Kim,R,R
2022,kimbc001,Craig Kimbrel,R,R
2022,kinei001,Isiah Kiner-Falefa,R,R
2022,kingj002,John King,L,L
2022,kingm002,Michael King,R,R
2022,kings001,Scott Kingery,R,R
2022,kinlt001,Tyler Kinley,R,R
2022,kirbg001,George Kirby,R,R
2022,kiria001,Alex Kirilloff,L,L
2022,kirka001,Alejandro Kirk,R,R
2022,kitta001,Andrew Kittredge,R,R
2022,klubc001,Corey Kluber,R,R
2022,knapa001,Andrew Knapp,B,R
2022,knebc001,Corey Knebel,R,R
2022,knehr001,Reiss Knehr,L,R
2022,knigd001,Dusten Knight,R,R
2022,kniza001,Andrew Knizner,R,R
2022,kochm001,Matt Koch,L,R
2022,koenj001,Jared Koenig,R,L
2022,kolaa001,Adam Kolarek,L,L
2022,kolom001,Mark Kolozsvary,R,R
2022,kopem001,Michael Kopech,R,R
2022,kowaj001,Jackson Kowar,R,R
2022,kranm001,Max Kranick,R,R
2022,krehj001,Joey Krehbiel,R,R
2022,kreir001,Ryan Kreidler,R,R
2022,kremd001,Dean Kremer,R,R
2022,krizj001,Jason Krizan,L,R
2022,kuhlc001,Chad Kuhl,R,R
2022,kuhnj001,Joel Kuhnel,R,R
2022,kwans001,Steven Kwan,L,L
2022,ladwa001,A. J. Ladwig,R,R
2022,lagaj001,Juan Lagares,R,R
2022,lakit001,Travis Lakins,R,R
2022,lambj001,Jake Lamb,L,R
2022,lambj003,Jimmy Lambert,R,R
2022,lamed001,Dinelson Lamet,R,R
2022,langa001,Alex Lange,R,R
2022,langs001,Shea Langeliers,R,R
2022,larnt001,Trevor Larnach,L,R
2022,larsj001,Jack Larsen,L,L
2022,lastt001,Tommy La Stella,L,R
2022,lauee001,Eric Lauer,R,L
2022,laurr001,Ramon Laureano,R,R
2022,lavab001,Bryan Lavastida,R,R
2022,law-d001,Derek Law,R,R
2022,lawrc001,Casey Lawrence,R,R
2022,lawrj002,Justin Lawrence,R,R
2022,leblc001,Charles Leblanc,R,R
2022,leclj001,Jose Leclerc,R,R
2022,lee-d005,Dylan Lee,L,L
2022,lee-e001,Evan Lee,L,L
2022,lee-k001,Khalil Lee,L,L
2022,lee-k002,Korey Lee,R,R
2022,leitm002,Mark Leiter,R,R
2022,lemad001,DJ LeMahieu,R,R
2022,lemoj001,Jacob Lemoine,R,R
2022,leond003,Dominic Leone,R,R
2022,leons001,Sandy Leon,B,R
2022,lestj002,Josh Lester,L,R
2022,lewik001,Kyle Lewis,R,R
2022,lewir003,Royce Lewis,R,R
2022,libel001,Luis Liberato,L,L
2022,libem001,Matthew Liberatore,L,L
2022,lindf001,Francisco Lindor,B,R
2022,littb002,Brendon Little,L,L
2022,littz001,Zack Littell,R,R
2022,llovm001,Mauricio Llovera,R,R
2022,loaij001,Jonathan Loaisiga,R,R
2022,locat001,Tim Locastro,R,R
2022,lodon001,Nick Lodolo,L,L
2022,loguz001,Zach Logue,L,L
2022,longe001,Evan Longoria,R,R
2022,longs002,Sam Long,L,L
2022,lopea005,Alejo Lopez,B,R
2022,lopec001,Christian Lopes,R,R
2022,lopej004,Jorge Lopez,R,R
2022,lopen001,Nicky Lopez,L,R
2022,lopeo001,Otto Lopez,R,R
2022,lopep002,Pablo Lopez,L,R
2022,loper003,Reynaldo Lopez,R,R
2022,lopey001,Yoan Lopez,R,R
2022,lorem002,Michael Lorenzen,R,R
2022,loupa001,Aaron Loup,L,L
2022,loweb001,Brandon Lowe,L,R
2022,lowej002,Josh Lowe,L,R
2022,lowen001,Nathaniel Lowe,L,R
2022,lowrj001,Jed Lowrie,B,R
2022,lowtz001,Zac Lowther,L,L
2022,luetl001,Lucas Luetge,L,L
2022,lugos001,Seth Lugo,R,R
2022,luplj001,Jordan Luplow,R,R
2022,lux-g001,Gavin Lux,L,R
2022,luzaj001,Jesus Luzardo,L,L
2022,lylej001,Jordan Lyles,R,R
2022,lyncd001,Daniel Lynch,L,L
2022,lynnl001,Lance Lynn,R,R
2022,macha003,Andres Machado,R,R
2022,machd001,Dixon Machado,R,R
2022,machm001,Manny Machado,R,R
2022,machv001,Vimael Machin,L,R
2022,mackd001,David MacKinnon,R,R
2022,madrb002,Bligh Madris,L,R
2022,madrn001,Nick Madrigal,R,R
2022,mahlt001,Tyler Mahle,R,R
2022,maill001,Luke Maile,R,R
2022,maldm001,Martin Maldonado,R,R
2022,manas001,Sean Manaea,R,L
2022,manct001,Trey Mancini,R,R
2022,mannm001,Matt Manning,R,R
2022,manoa001,Alek Manoah,R,R
2022,mantj002,Joe Mantiply,R,L
2022,marct001,Tucupita Marcano,L,R
2022,margm001,Manuel Margot,R,R
2022,marij002,Jake Marisnick,R,R
2022,marir001,Ron Marinaccio,R,R
2022,markp001,Parker Markel,R,R
2022,marqg001,German Marquez,R,R
2022,marrd001,Deven Marrero,R,R
2022,marsb002,Brandon Marsh,L,R
2022,marta006,Adrian Martinez,R,R
2022,martb002,Brett Martin,L,L
2022,martc007,Chris Martin,R,R
2022,martc009,Corbin Martin,R,R
2022,martd006,Davis Martin,L,R
2022,martj006,J. D. Martinez,R,R
2022,martj010,Jose Marte,R,R
2022,martk001,Ketel Marte,B,R
2022,martn002,Nick Martinez,L,R
2022,martr006,Richie Martin,R,R
2022,marts002,Starling Marte,R,R
2022,marts003,Seth Martinez,R,R
2022,marty001,Yunior Marte,R,R
2022,massm001,Michael Massey,L,R
2022,mastm001,Miles Mastrobuoni,L,R
2022,matej003,Jorge Mateo,R,R
2022,mathm002,Mark Mathias,R,R
2022,matij001,J. J. Matijevic,L,R
2022,maton001,Nick Maton,L,R
2022,matop002,Phil Maton,R,R
2022,matzs001,Steven Matz,R,L
2022,matzt001,Tyler Matzek,L,L
2022,may-d003,Dustin May,R,R
2022,may-t001,Trevor May,R,R
2022,mayem001,Mike Mayers,R,R
2022,mayfj001,Jack Mayfield,R,R
2022,mayzt001,Tim Mayza,L,L
2022,mazan001,Nomar Mazara,L,L
2022,mazep001,Patrick Mazeika,L,R
2022,mazzc002,Chris Mazza,R,R
2022,mccaj001,James McCann,R,R
2022,mccaj003,Jake McCarthy,L,L
2022,mccak003,Kirk McCarty,L,L
2022,mccls003,Shane McClanahan,L,L
2022,mccoc001,Chas McCormick,R,L
2022,mccua001,Andrew McCutchen,R,R
2022,mccul002,Lance McCullers,L,R
2022,mcdom002,Mickey McDonald,L,R
2022,mcfat001,T. J. McFarland,L,L
2022,mcgee001,Easton McGee,R,R
2022,mcgej001,Jake McGee,L,L
2022,mcgur002,Reese McGuire,L,R
2022,mchuc001,Collin McHugh,R,R
2022,mckad001,David McKay,R,R
2022,mcker001,Ryan McKenna,R,R
2022,mcket001,Triston McKenzie,R,R
2022,mckib001,Billy McKinney,L,L
2022,mckiz001,Zach McKinstry,L,R
2022,mcmar001,Ryan McMahon,L,R
2022,mcnej002,Jeff McNeil,L,R
2022,meada001,Austin Meadows,L,L
2022,meanj001,John Means,L,L
2022,mearn001,Nick Mears,R,R
2022,media001,Adonis Medina,R,R
2022,megit001,Trevor Megill,L,R
2022,megit002,Tylor Megill,R,R
2022,mejif001,Francisco Mejia,B,R
2022,mejij002,J. C. Mejia,R,R
2022,melam001,Mark Melancon,R,R
2022,melem001,MJ Melendez,L,R
2022,mendd002,Danny Mendick,R,R
2022,menec001,Conner Menez,L,L
2022,menej001,Joey Meneses,R,R
2022,mengd001,Daniel Mengden,R,R
2022,merco003,Oscar Mercado,R,R
2022,mercy001,Yermin Mercedes,R,R
2022,merrj001,Julian Merryweather,R,R
2022,merrw001,Whit Merrifield,R,R
2022,meyej002,Jake Meyers,R,L
2022,meyem001,Max Meyer,L,R
2022,middk001,Keynan Middleton,R,R
2022,mikom001,Miles Mikolas,R,R
2022,milew001,Wade Miley,L,L
2022,milla003,Alec Mills,R,R
2022,millb002,Brad Miller,L,R
2022,millo002,Owen Miller,R,R
2022,mills001,Shelby Miller,R,R
2022,millt003,Tyson Miller,R,R
2022,millw002,Wyatt Mills,R,R
2022,milnh001,Hoby Milner,L,L
2022,milot001,Tommy Milone,L,L
2022,minaj001,Juan Minaya,R,R
2022,minom001,Mike Minor,R,L
2022,minta001,A. J. Minter,L,L
2022,miraj002,Jose Miranda,R,R
2022,misia001,Anthony Misiewicz,R,L
2022,mitcc002,Cal Mitchell,L,L
2022,mitcg001,Garrett Mitchell,L,R
2022,mizec001,Casey Mize,R,R
2022,moliy001,Yadier Molina,R,R
2022,molls001,Sam Moll,L,L
2022,moncy001,Yoan Moncada,B,R
2022,mondn001,Nate Mondou,L,R
2022,mondr003,Adalberto Mondesi,B,R
2022,monim001,Mickey Moniak,L,R
2022,montb001,Bryce Montes de Oca,R,R
2022,monte001,Elehuris Montero,R,R
2022,montf001,Frankie Montas,R,R
2022,montj004,Jordan Montgomery,L,L
2022,montr004,Rafael Montero,R,R
2022,moord002,Dylan Moore,R,R
2022,moorm003,Matt Moore,L,L
2022,morab001,Brian Moran,L,L
2022,morac001,Colin Moran,L,R
2022,moraf002,Francisco Morales,R,R
2022,moraj003,Jovani Moran,L,L
2022,morea001,Adrian Morejon,L,L
2022,morec001,Christopher Morel,R,R
2022,mored002,Dauri Moreta,R,R
2022,moreg001,Gabriel Moreno,R,R
2022,morge001,Eli Morgan,R,R
2022,moror001,Reyes Moronta,R,R
2022,morrc001,Cody Morris,R,R
2022,mortc002,Charlie Morton,R,R
2022,mottt001,Taylor Motter,R,R
2022,mounr001,Ryan Mountcastle,R,R
2022,mousm001,Mike Moustakas,L,R
2022,mullc002,Cedric Mullins,L,L
2022,mullk001,Kyle Muller,R,L
2022,muncm001,Max Muncy,L,R
2022,munoa002,Andres Munoz,R,R
2022,munoy001,Yairo Munoz,R,R
2022,murfp001,Penn Murfee,R,R
2022,murpp001,Patrick Murphy,R,R
2022,murps001,Sean Murphy,R,R
2022,murpt002,Tom Murphy,R,R
2022,musgj001,Joe Musgrove,R,R
2022,mushp001,Parker Mushinski,L,L
2022,muzzs001,Simon Muzziotti,L,L
2022,myerw001,Wil Myers,R,R
2022,nailj001,James Naile,R,R
2022,nanct001,Tommy Nance,R,R
2022,naqut001,Tyler Naquin,L,R
2022,narda001,Andrew Nardi,L,L
2022,narvo001,Omar Narvaez,L,R
2022,naugp001,Packy Naughton,R,L
2022,naylb001,Bo Naylor,L,R
2022,naylj001,Josh Naylor,L,L
2022,neidn001,Nick Neidert,R,R
2022,nelsk001,Kyle Nelson,L,L
2022,nelsn001,Nick Nelson,R,R
2022,nelsr003,Ryne Nelson,R,R
2022,nerih001,Hector Neris,R,R
2022,neuss001,Sheldon Neuse,R,R
2022,nevit001,Tyler Nevin,R,R
2022,newcs001,Sean Newcomb,L,L
2022,newmk001,Kevin Newman,R,R
2022,nidot001,Tomas Nido,R,R
2022,nimmb001,Brandon Nimmo,L,R
2022,nittv001,Vinny Nittoli,R,R
2022,nogos001,Stephen Nogosek,R,R
2022,nolaa001,Aaron Nola,R,R
2022,nolaa002,Austin Nola,R,R
2022,nootl001,Lars Nootbaar,L,R
2022,norrd002,Daniel Norris,L,L
2022,norwj001,James Norwood,R,R
2022,nuned001,Dom Nunez,L,R
2022,oberb002,Bailey Ober,R,R
2022,obrir001,Riley O`Brien,R,R
2022,odayd001,Darren O'Day,R,R
2022,odorj001,Jake Odorizzi,R,R
2022,odorr001,Rougned Odor,L,R
2022,oganc001,Cristofer Ogando,R,R
2022,ohear001,Ryan O'Hearn,L,L
2022,ohopl001,Logan O`Hoppe,R,R
2022,ohtas001,Shohei Ohtani,L,R
2022,okeeb001,Brian O`Keefe,R,R
2022,okers001,Steven Okert,L,L
2022,okeyc001,Chris Okey,R,R
2022,olive001,Edward Olivares,R,R
2022,ollea001,Adam Oller,R,R
2022,olsom001,Matt Olson,L,R
2022,oneit001,Tyler O'Neill,R,R
2022,ort-k001,Kaleb Ort,R,R
2022,orteo001,Oliver Ortega,R,R
2022,orter001,Rafael Ortega,L,R
