season,player_id,name,bats,throws
2022,ortil002,Luis Ortiz,R,R
2022,ortil003,Luis Ortiz,R,R
2022,ottaa001,Adam Ottavino,B,R
2022,ottog001,Glenn Otto,R,R
2022,outmj002,James Outman,L,R
2022,overc001,Connor Overton,L,R
2022,oviej001,Johan Oviedo,R,R
2022,owinc001,Chris Owings,R,R
2022,ozunm001,Marcell Ozuna,R,R
2022,pachc001,Cristian Pache,R,R
2022,paddc001,Chris Paddack,R,R
2022,padin001,Nicholas Padilla,R,R
2022,padlk001,Kevin Padlo,R,R
2022,pagae001,Emilio Pagan,L,R
2022,palaj001,Josh Palacios,L,R
2022,palaj002,Jermaine Palacios,R,R
2022,palar002,Richie Palacios,L,R
2022,palla001,Andre Pallante,R,R
2022,papim001,Michael Papierski,B,R
2022,paree003,Enoli Paredes,R,R
2022,parei001,Isaac Paredes,R,R
2022,parkh001,Hoy Park,L,R
2022,pasqv001,Vinnie Pasquantino,L,L
2022,patil001,Luis Patino,R,R
2022,patts002,Spencer Patton,R,R
2022,payaj001,Joel Payamps,R,R
2022,paytm001,Mark Payton,L,L
2022,peacm001,Matt Peacock,R,R
2022,pedej001,Joc Pederson,L,L
2022,pegue001,Elvis Peguero,R,R
2022,pegul001,Liover Peguero,R,R
2022,penaj004,Jeremy Pena,R,R
2022,pepir001,Ryan Pepiot,R,R
2022,perad001,David Peralta,L,L
2022,peraf001,Freddy Peralta,R,R
2022,perao002,Oswald Peraza,R,R
2022,peraw001,Wily Peralta,R,R
2022,peraw002,Wandy Peralta,L,L
2022,perdg001,Geraldo Perdomo,B,R
2022,perdl002,Luis Perdomo,R,R
2022,perec004,Cionel Perez,R,L
2022,perec005,Carlos Perez,R,R
2022,peref002,Francisco Perez,B,L
2022,perej003,Joe Perez,R,R
2022,perem004,Martin Perez,L,L
2022,perem005,Michael Perez,L,R
2022,pereo002,Oliver Perez,L,L
2022,perer003,Roberto Perez,R,R
2022,peres002,Salvador Perez,R,R
2022,peted001,Dillon Peters,L,L
2022,peted003,David Peterson,L,L
2022,petej002,Jace Peterson,L,R
2022,phamt001,Tommy Pham,R,R
2022,pheld001,David Phelps,R,R
2022,philb002,Brett Phillips,L,R
2022,phile001,Evan Phillips,R,R
2022,pilkk001,Konnor Pilkington,L,L
2022,pillk001,Kevin Pillar,R,R
2022,pinam001,Manny Pina,R,R
2022,pindc001,Chad Pinder,R,R
2022,pinei001,Israel Pineda,R,R
2022,pinem001,Michael Pineda,R,R
2022,pintr003,Rene Pinto,R,R
2022,piscs001,Stephen Piscotty,R,R
2022,piven001,Nick Pivetta,R,R
2022,plasm001,Michael Plassmeyer,L,L
2022,plawk001,Kevin Plawecki,R,R
2022,plesz001,Zach Plesac,R,R
2022,plumn001,Nick Plummer,L,L
2022,pochc001,Colin Poche,L,L
2022,polaj001,Jorge Polanco,B,R
2022,polla001,AJ Pollock,R,R
2022,pop-z001,Zach Pop,R,R
2022,popps001,Sean Poppen,R,R
2022,potec001,Cody Poteet,R,R
2022,pratn001,Nick Pratto,L,L
2022,presr001,Ryan Pressly,R,R
2022,pricd001,David Price,L,L
2022,procf001,Ford Proctor,L,R
2022,profj001,Jurickson Profar,B,R
2022,pruia001,Austin Pruitt,R,R
2022,pujoa001,Albert Pujols,R,R
2022,puk-a001,A. J. Puk,L,L
2022,quanc001,Cal Quantrill,L,R
2022,quijj001,Jose Quijada,L,L
2022,quinj001,Jose Quintana,R,L
2022,quinr003,Roman Quinn,B,R
2022,quire001,Esteban Quiroz,L,R
2022,ragac001,Cole Ragans,L,L
2022,raint003,Tanner Rainey,R,R
2022,raleb001,Brooks Raley,L,L
2022,ralec001,Cal Raleigh,B,R
2022,ralel001,Luke Raley,L,R
2022,ramie004,Erasmo Ramirez,R,R
2022,ramih004,Harold Ramirez,R,R
2022,ramij003,Jose Ramirez,B,R
2022,ramin002,Noe Ramirez,R,R
2022,ramiy002,Yohan Ramirez,R,R
2022,ramoh002,Heliot Ramos,R,R
2022,rasmd002,Drew Rasmussen,R,R
2022,ray-r002,Robbie Ray,L,L
2022,realj001,J. T. Realmuto,R,R
2022,reedj005,Jake Reed,R,R
2022,refsr001,Rob Refsnyder,R,R
2022,reids001,Sean Reid-Foley,R,R
2022,reksz001,Zach Reks,L,R
2022,renda001,Anthony Rendon,R,R
2022,renfh001,Hunter Renfroe,R,R
2022,rengl001,Luis Rengifo,B,R
2022,reyed002,Denyi Reyes,R,R
2022,reyef001,Franmil Reyes,R,R
2022,reyeg002,Gerardo Reyes,R,R
2022,reyep001,Pablo Reyes,R,R
2022,reyev001,Victor Reyes,B,R
2022,reynb001,Bryan Reynolds,B,R
2022,reynm003,Matt Reynolds,R,R
2022,richg002,Garrett Richards,R,R
2022,richt001,Trevor Richards,R,R
2022,riddj001,JT Riddle,L,R
2022,rilea001,Austin Riley,R,R
2022,riose001,Edwin Rios,L,R
2022,rivaa001,Alfonso Rivas,L,L
2022,rivee001,Emmanuel Rivera,R,R
2022,rives002,Sebastian Rivero,R,R
2022,rizza001,Anthony Rizzo,L,L
2022,robed002,David Robertson,R,R
2022,robee001,Ethan Roberts,R,R
2022,robek003,Kramer Robertson,R,R
2022,robel002,Luis Robert,R,R
2022,robic003,Chuckie Robinson,R,R
2022,roblh001,Hansel Robles,R,R
2022,roblv001,Victor Robles,R,R
2022,rodgb002,Brendan Rodgers,R,R
2022,rodoc001,Carlos Rodon,L,L
2022,rodrd001,Dereck Rodriguez,R,R
2022,rodre004,Eduardo Rodriguez,L,L
2022,rodre005,Elvin Rodriguez,R,R
2022,rodrj004,Joely Rodriguez,L,L
2022,rodrj007,Julio Rodriguez,R,R
2022,rodrm001,Manuel Rodriguez,R,R
2022,rodry002,Yerry Rodriguez,R,R
2022,rogej003,Josh Rogers,L,L
2022,roget001,Taylor Rogers,L,L
2022,roget002,Tyler Rogers,R,R
2022,roget003,Trevor Rogers,L,L
2022,rojaj001,Josh Rojas,L,R
2022,rojaj002,Jose Rojas,L,R
2022,rojam002,Miguel Rojas,R,R
2022,romaj004,Jordan Romano,R,R
2022,romej002,JoJo Romero,L,L
2022,romej003,Jhon Romero,R,R
2022,romet001,Tommy Romero,R,R
2022,romia002,Austin Romine,R,R
2022,romos001,Sergio Romo,R,R
2022,ronda001,Angel Rondon,R,R
2022,rookb001,Brent Rooker,R,R
2022,rosaa003,Amed Rosario,R,R
2022,rosae001,Eddie Rosario,L,R
2022,rosae002,Eguy Rosario,R,R
2022,rosek001,Kenny Rosenberg,L,L
2022,rossb001,Bubby Rossman,B,R
2022,ruckm001,Michael Rucker,R,R
2022,ruf-d001,Darin Ruf,R,R
2022,ruize001,Esteury Ruiz,R,R
2022,ruizj001,Jose Ruiz,R,R
2022,ruizk001,Keibert Ruiz,B,R
2022,ruizn001,Norge Ruiz,R,R
2022,rutsa001,Adley Rutschman,B,R
2022,ryanj002,Joe Ryan,R,R
2022,ryu-h001,Hyun Jin Ryu,R,L
2022,sadzc001,Connor Sadzeck,R,R
2022,salec001,Chris Sale,L,L
2022,sampa001,Adrian Sampson,R,R
2022,sanca004,Anibal Sanchez,R,R
2022,sanca006,Aaron Sanchez,R,R
2022,sancc001,Yolmer Sanchez,B,R
2022,sancc002,Cristopher Sanchez,L,L
2022,sancg002,Gary Sanchez,R,R
2022,sancj003,Jesus Sanchez,L,R
2022,sancm001,Miguel Sanchez,R,R
2022,sandc001,Cole Sands,R,R
2022,sandd004,Donny Sands,R,R
2022,sandn001,Nick Sandlin,R,R
2022,sandp002,Patrick Sandoval,L,L
2022,sandp003,Phoenix Sanders,R,R
2022,sanmr001,Reiver Sanmartin,L,L
2022,sanom001,Miguel Sano,R,R
2022,santa003,Anthony Santander,B,R
2022,santc002,Carlos Santana,B,R
2022,santd003,Dennis Santana,R,R
2022,santg001,Gregory Santos,R,R
2022,santt001,Tony Santillan,R,R
2022,sauct001,Tayler Saucedo,L,L
2022,sawah001,Hirokazu Sawamura,R,R
2022,sborj002,Josh Sborz,R,R
2022,schem001,Max Scherzer,R,R
2022,schmc002,Clarke Schmidt,R,R
2022,schoj001,Jonathan Schoop,R,R
2022,schrj001,John Schreiber,R,R
2022,schrm001,Max Schrock,L,R
2022,schwf001,Frank Schwindel,R,R
2022,schwk001,Kyle Schwarber,L,R
2022,scott003,Tanner Scott,R,L
2022,scott004,Tayler Scott,R,R
2022,seabc001,Connor Seabold,R,R
2022,seagc001,Corey Seager,L,R
2022,searj001,JP Sears,R,L
2022,sedlc001,Cody Sedlock,R,R
2022,seguj002,Jean Segura,R,R
2022,selms001,Sam Selman,R,L
2022,semim001,Marcus Semien,R,R
2022,senza001,Antonio Senzatela,R,R
2022,senzn001,Nick Senzel,R,R
2022,servb001,Brian Serven,R,R
2022,sevea002,Anderson Severino,L,L
2022,sevel001,Luis Severino,R,R
2022,sevep001,Pedro Severino,R,R
2022,sewap001,Paul Sewald,R,R
2022,shawb001,Bryan Shaw,B,R
2022,shawt001,Travis Shaw,L,R
2022,sheeg001,Gavin Sheets,L,L
2022,shefj001,Justus Sheffield,L,L
2022,shefj002,Jordan Sheffield,R,R
2022,shorz001,Zack Short,R,R
2022,shrec001,Chasen Shreve,L,L
2022,sianm001,Mike Siani,L,L
2022,sierm002,Magneuris Sierra,L,L
2022,silsc001,Chase Silseth,R,R
2022,simma001,Andrelton Simmons,R,R
2022,simsl001,Lucas Sims,R,R
2022,singb001,Brady Singer,R,R
2022,sirij001,Jose Siri,R,R
2022,skubt001,Tarik Skubal,R,L
2022,slata001,Austin Slater,R,R
2022,smale001,Ethan Small,L,L
2022,smeld001,Devin Smeltzer,R,L
2022,smitc006,Caleb Smith,R,L
2022,smitc007,Chad Smith,R,R
2022,smitc008,Canaan Smith-Njigba,L,R
2022,smitd008,Dominic Smith,L,L
2022,smitd009,Drew Smith,R,R
2022,smitj002,Joe Smith,R,R
2022,smitj007,Josh Smith,L,R
2022,smitk003,Kevin Smith,R,R
2022,smitp002,Pavin Smith,L,L
2022,smitw002,Will Smith,R,L
2022,smitw003,Will Smith,R,R
2022,smyld001,Drew Smyly,L,L
2022,sneak001,Kirby Snead,L,L
2022,snelb001,Blake Snell,L,L
2022,snidc001,Collin Snider,R,R
2022,snydn001,Nicklaus Snyder,R,R
2022,solad001,Donovan Solano,R,R
2022,solan001,Nick Solak,R,R
2022,solej001,Jorge Soler,R,R
2022,soloj001,Jared Solomon,R,R
2022,sosae001,Edmundo Sosa,R,R
2022,sosal001,Lenyn Sosa,R,R
2022,sotog003,Gregory Soto,L,L
2022,sotoj001,Juan Soto,L,L
2022,sotol001,Livan Soto,L,R
2022,sousb001,Bennett Sousa,L,L
2022,souzs001,Steven Souza,R,R
2022,spanc001,Cory Spangenberg,L,R
2022,speig001,Gabe Speier,L,L
2022,sprig001,George Springer,R,R
2022,sprij001,Jeffrey Springs,L,L
2022,stalj001,Jacob Stallings,R,R
2022,stamc001,Craig Stammen,R,R
2022,stanm004,Giancarlo Stanton,R,R
2022,stanr002,Ryne Stanek,R,R
2022,stasc001,Cody Stashak,R,R
2022,stasm001,Max Stassi,R,R
2022,stauj001,Josh Staumont,R,R
2022,stecd001,Drew Steckenrider,R,R
2022,steej002,Justin Steele,L,L
2022,stees001,Spencer Steer,R,R
2022,stefm001,Michael Stefanic,R,R
2022,stepj002,Jackson Stephens,R,R
2022,stepr002,Robert Stephenson,R,R
2022,stept001,Tyler Stephenson,R,R
2022,stept002,Trevor Stephan,R,R
2022,stevc001,Cal Stevenson,L,L
2022,stewd002,DJ Stewart,L,R
2022,stjol001,Locke St. John,L,L
2022,stort001,Trevor Story,R,R
2022,stotb001,Bryson Stott,L,R
2022,stoue001,Eric Stout,L,L
2022,stowk001,Kyle Stowers,L,L
2022,strac001,Chris Stratton,R,R
2022,stram001,Matt Strahm,R,L
2022,stram002,Myles Straw,R,R
2022,stras001,Stephen Strasburg,R,R
2022,strih001,Hunter Strickland,R,R
2022,strir001,Ross Stripling,R,R
2022,stris002,Spencer Strider,R,R
2022,strom001,Marcus Stroman,R,R
2022,strzp001,Peter Strzelecki,R,R
2022,stubg001,Garrett Stubbs,L,R
2022,suare001,Eugenio Suarez,R,R
2022,suarj001,Jose Suarez,L,L
2022,suarr001,Ranger Suarez,L,L
2022,suarr002,Robert Suarez,R,R
2022,sulsb001,Beau Sulser,R,R
2022,sulsc001,Cole Sulser,R,R
2022,suteb001,Brent Suter,L,L
2022,suwij001,Jack Suwinski,L,L
2022,suzuk001,Kurt Suzuki,R,R
2022,suzus001,Seiya Suzuki,R,R
2022,swagt001,Travis Swaggerty,L,L
2022,swand001,Dansby Swanson,R,R
2022,swane001,Erik Swanson,R,R
2022,swarm001,Matt Swarmer,R,R
2022,syndn001,Noah Syndergaard,L,R
2022,szapt001,Thomas Szapucki,R,L
2022,tailj001,Jameson Taillon,R,R
2022,tapid001,Domingo Tapia,R,R
2022,tapir001,Raimel Tapia,L,L
2022,tarnf001,Freddy Tarnok,R,R
2022,tated001,Dillon Tate,R,R
2022,tavel001,Leody Taveras,B,R
2022,taylb004,Blake Taylor,L,L
2022,taylc001,Chris Taylor,R,R
2022,taylm002,Michael Taylor,R,R
2022,taylt002,Tyrone Taylor,R,R
2022,tellr001,Rowdy Tellez,L,L
2022,teper001,Ryan Tepera,R,R
2022,tetrj001,Jackson Tetreault,R,R
2022,thaim001,Matt Thaiss,L,R
2022,thiec001,Caleb Thielbar,R,L
2022,thoma004,Alek Thomas,L,L
2022,thomb003,Bubba Thompson,R,R
2022,thomc003,Cody Thomas,L,R
2022,thomd004,Dillon Thomas,L,L
2022,thomk002,Keegan Thompson,R,R
2022,thoml002,Lane Thomas,R,R
2022,thomm005,Mason Thompson,R,R
2022,thomr007,Ryan Thompson,R,R
2022,thomt002,Trayce Thompson,R,R
2022,thomz001,Zach Thompson,R,R
2022,thomz002,Zack Thompson,L,L
2022,thort001,Tyler Thornburg,R,R
2022,thort002,Trent Thornton,R,R
2022,tinoj001,Jesus Tinoco,R,R
2022,toglm001,Michael Toglia,B,L
2022,tom-k001,Ka'ai Tom,L,R
2022,topaj001,Justin Topa,R,R
2022,torks001,Spencer Torkelson,R,R
2022,toroa001,Abraham Toro,B,R
2022,torrg001,Gleyber Torres,R,R
2022,torrl001,Luis Torrens,R,R
2022,toust001,Touki Toussaint,R,R
2022,tovae001,Ezequiel Tovar,R,R
2022,tramt001,Taylor Trammell,L,L
2022,treib001,Blake Treinen,R,R
2022,treja001,Alan Trejo,R,R
2022,trevj001,Jose Trevino,R,R
2022,trivl001,Lou Trivino,R,R
2022,tromc001,Chadwick Tromp,R,R
2022,troum001,Mike Trout,R,R
2022,tsuty001,Yoshi Tsutsugo,L,R
2022,tuckc001,Cole Tucker,B,R
2022,tuckk001,Kyle Tucker,L,R
2022,tullt001,Tanner Tully,L,L
2022,turnj001,Justin Turner,R,R
2022,turnt001,Trea Turner,R,R
2022,tylek001,Kyle Tyler,R,R
2022,ucete001,Edwin Uceta,R,R
2022,uelme001,Erich Uelmen,R,R
2022,unded001,Duane Underwood,R,R
2022,uptoj001,Justin Upton,R,R
2022,urenj001,Jose Urena,R,R
2022,uriaj001,Julio Urias,L,L
2022,urial001,Luis Urias,R,R
2022,uriar001,Ramon Urias,R,R
2022,urquj001,Jose Urquidy,R,R
2022,urshg001,Gio Urshela,R,R
2022,valdc003,Cesar Valdez,R,R
2022,valdf001,Framber Valdez,R,L
2022,valdp002,Phillips Valdez,R,R
2022,vanmj001,Josh VanMeter,L,R
2022,vargi001,Ildemaro Vargas,B,R
2022,vargm001,Miguel Vargas,R,R
2022,varll001,Louie Varland,L,R
2022,varsd001,Daulton Varsho,L,R
2022,vasqa002,Andrew Vasquez,L,L
2022,vauga001,Andrew Vaughn,R,R
2022,vavrt001,Terrin Vavra,L,R
2022,vazqc001,Christian Vazquez,R,R
2022,velaa001,Andrew Velazquez,B,R
2022,velan001,Nelson Velazquez,R,R
2022,velav001,Vince Velasquez,R,R
2022,verda001,Alex Verdugo,L,L
2022,verhd001,Drew VerHagen,R,R
2022,verlj001,Justin Verlander,R,R
2022,vesia001,Alex Vesia,L,L
2022,vespn001,Nick Vespi,L,L
2022,vestw001,Will Vest,R,R
2022,vieac001,Cam Vieaux,L,L
2022,vienm001,Mark Vientos,R,R
2022,vierm001,Matt Vierling,R,R
2022,villd001,David Villar,R,R
2022,villj001,Jonathan Villar,B,R
2022,vilom001,Meibrys Viloria,L,R
2022,vizca001,Arodys Vizcaino,R,R
2022,voged001,Daniel Vogelbach,L,R
2022,vogts001,Stephen Vogt,L,R
2022,voitl001,Luke Voit,R,R
2022,voslj001,Jason Vosler,L,R
2022,votha001,Austin Voth,R,R
2022,vottj001,Joey Votto,L,R
2022,wachm001,Michael Wacha,R,R
2022,wadel001,LaMonte Wade,L,L
2022,wadet002,Tyler Wade,L,R
2022,waina001,Adam Wainwright,R,R
2022,waitc001,Cole Waites,R,R
2022,waldk003,Ken Waldichuk,L,L
2022,walkc002,Christian Walker,R,R
2022,walks001,Steele Walker,L,L
2022,walkt004,Taijuan Walker,R,R
2022,wallc001,Chad Wallach,R,R
2022,wallm001,Matt Wallner,L,R
2022,wallt003,Taylor Walls,B,R
2022,walsj001,Jared Walsh,L,L
2022,walsj002,Jake Walsh,R,R
2022,waltd002,Donovan Walton,L,R
2022,waltn001,Nash Walters,R,R
2022,wanta001,Andrew Wantz,R,R
2022,wardt002,Taylor Ward,R,R
2022,warra002,Art Warren,R,R
2022,warra003,Austin Warren,R,R
2022,wated001,Drew Waters,B,R
2022,watks003,Spenser Watkins,R,R
2022,weatr001,Ryan Weathers,R,L
2022,weavl001,Luke Weaver,R,R
2022,webbl001,Logan Webb,R,R
2022,weber001,Ryan Weber,R,R
2022,weemj001,Jordan Weems,L,R
2022,weisg001,Greg Weissert,R,R
2022,weisz001,Zack Weiss,R,R
2022,wella001,Alex Wells,L,L
2022,wellt003,Tyler Wells,R,R
2022,wendj001,J. B. Wendelken,R,R
2022,wendj002,Joey Wendle,L,R
2022,wentj001,Joey Wentz,L,L
2022,wesnh001,Hayden Wesneski,R,R
2022,wheez001,Zack Wheeler,L,R
2022,whita002,Aaron Whitefield,R,R
2022,white006,Eli White,R,R
2022,whitg002,Garrett Whitlock,R,R
2022,whitk001,Kodi Whitley,R,R
2022,whitm004,Mitch White,R,R
2022,wickr001,Rowan Wick,L,R
2022,widet001,Taylor Widener,L,R
2022,wilec001,Collin Wiles,R,R
2022,willd004,Devin Williams,R,R
2022,willl001,Luke Williams,R,R
2022,willt002,Trevor Williams,R,R
2022,wilsb003,Bryse Wilson,R,R
2022,wilsj004,Justin Wilson,L,L
2022,wilsm003,Marcus Wilson,R,R
2022,wilss002,Steven Wilson,R,R
2022,wincj001,Josh Winckowski,R,R
2022,windj002,Josh Winder,R,R
2022,winkj002,Jesse Winker,L,L
2022,wisdp001,Patrick Wisdom,R,R
2022,wislm001,Matt Wisler,R,R
2022,wittb002,Bobby Witt,R,R
2022,wittn001,Nick Wittgren,R,R
2022,woltt001,Tony Wolters,L,R
2022,wongc001,Connor Wong,R,R
2022,wongk001,Kolten Wong,L,R
2022,wooda002,Alex Wood,R,L
2022,woodb005,Brandon Woodruff,L,R
2022,woodj003,Jake Woodford,R,R
2022,woods002,Simeon Woods Richardson,R,R
2022,woodw001,William Woods,R,R
2022,wrigk001,Kyle Wright,R,R
2022,wynna001,Austin Wynns,R,R
2022,yacaj001,Jimmy Yacabonis,R,R
2022,yajum001,Miguel Yajure,R,R
2022,yarbr001,Ryan Yarbrough,R,L
2022,yastm001,Mike Yastrzemski,L,L
2022,yatek001,Kirby Yates,L,R
2022,yelic001,Christian Yelich,L,R
2022,yepej001,Juan Yepez,R,R
2022,ynoah001,Huascar Ynoa,R,R
2022,youna002,Alex Young,L,L
2022,yound005,Danny Young,L,L
2022,younj003,Jared Young,L,R
2022,zabaa001,Aneurys Zabala,R,R
2022,zastr001,Rob Zastryzny,R,L
2022,zavas001,Seby Zavala,R,R
2022,zerpa001,Angel Zerpa,L,L
2022,zeuct001,T. J. Zeuch,R,R
2022,zimmb001,Bradley Zimmer,L,R
2022,zimmb002,Bruce Zimmermann,L,L
2022,zunim001,Mike Zunino,R,R
